Log file open, 02/24/23 13:34:34
[2023.02.24-14.03.19:696][ 91]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level to /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level (0.008473s)
[2023.02.24-14.03.19:696][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-14.03.19:696][ 91]LogAIModule: Creating AISystem for world Tutorial_Level
[2023.02.24-14.03.19:697][ 91]LogPlayLevel: PIE: World Init took: (0.000686s)
[2023.02.24-14.03.19:727][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.24-14.03.19:728][ 91]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.24-14.03.19:728][ 91]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-14.03.19:728][ 91]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-14.03.19:728][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-14.03.19:728][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-14.03.19:728][ 91]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-14.03.19:728][ 91]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-14.03.19:728][ 91]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-14.03.19:728][ 91]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-14.03.19:729][ 91]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-14.03.19:729][ 91]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-14.03.19:729][ 91]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-14.03.19:731][ 91]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-14.03.19:749][ 91]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.02.24-14.03.19:749][ 91]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-14.03.19:749][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-14.03.19:749][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-14.03.19:749][ 91]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.24-14.03.19:749][ 91]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.24-14.03.19:751][ 91]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.24-14.03.19:751][ 91]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.24-14.03.19:751][ 91]LogInit: FAudioDevice initialized.
[2023.02.24-14.03.19:751][ 91]LogAudio: Display: Audio Device (ID: 7) registered with world 'Tutorial_Level'.
[2023.02.24-14.03.19:755][ 91]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.02.24-14.03.19:760][ 91]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level up for play (max tick rate 0) at 2023.02.24-14.03.19
[2023.02.24-14.03.19:760][ 91]LogWorld: Bringing up level for play took: 0.004787
[2023.02.24-14.03.19:762][ 91]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.24-14.03.19:763][ 91]PIE: Server logged in
[2023.02.24-14.03.19:764][ 91]PIE: Play in editor total start time 0.077 seconds.
[2023.02.24-14.05.23:868][793]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-14.05.23:868][793]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-14.05.23:868][793]LogWorld: UWorld::CleanupWorld for Tutorial_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-14.05.23:868][793]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-14.05.23:872][793]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-14.05.23:877][793]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-14.05.23:907][793]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-14.05.23:908][793]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.24-14.05.23:910][793]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.24-14.05.23:917][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.24-14.05.23:945][796]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.24-14.05.24:020][804]Cmd: SELECT NONE
[2023.02.24-14.06.45:087][953]LogEditorTransaction: Undo Reset to Default
[2023.02.24-14.07.21:390][ 37]LogSlate: Window 'Color Picker' being destroyed
[2023.02.24-14.10.03:339][748]BlueprintLog: New page: Compile Heavy
[2023.02.24-14.10.03:422][748]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.24-14.10.04:510][843]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-14.10.04:515][843]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-14.10.04:515][843]PIE: New page: PIE session: Tutorial_Level (24 Feb 2023, 14:10:04)
[2023.02.24-14.10.04:547][843]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-14.10.04:556][843]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008597s)
[2023.02.24-14.10.04:556][843]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level to /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level (0.008631s)
[2023.02.24-14.10.04:556][843]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-14.10.04:556][843]LogAIModule: Creating AISystem for world Tutorial_Level
[2023.02.24-14.10.04:557][843]LogPlayLevel: PIE: World Init took: (0.000813s)
[2023.02.24-14.10.04:590][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.24-14.10.04:592][843]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.24-14.10.04:592][843]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-14.10.04:592][843]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-14.10.04:592][843]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-14.10.04:592][843]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-14.10.04:592][843]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-14.10.04:592][843]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-14.10.04:592][843]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-14.10.04:592][843]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-14.10.04:593][843]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-14.10.04:593][843]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-14.10.04:593][843]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-14.10.04:595][843]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-14.10.04:614][843]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.02.24-14.10.04:615][843]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-14.10.04:615][843]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-14.10.04:615][843]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-14.10.04:615][843]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.24-14.10.04:615][843]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.24-14.10.04:617][843]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.24-14.10.04:617][843]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.24-14.10.04:617][843]LogInit: FAudioDevice initialized.
[2023.02.24-14.10.04:617][843]LogAudio: Display: Audio Device (ID: 8) registered with world 'Tutorial_Level'.
[2023.02.24-14.10.04:621][843]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.02.24-14.10.04:625][843]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level up for play (max tick rate 0) at 2023.02.24-14.10.04
[2023.02.24-14.10.04:626][843]LogWorld: Bringing up level for play took: 0.004919
[2023.02.24-14.10.04:628][843]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.02.24-14.10.04:629][843]PIE: Server logged in
[2023.02.24-14.10.04:630][843]PIE: Play in editor total start time 0.114 seconds.
[2023.02.24-14.10.20:487][545]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-14.10.20:487][545]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-14.10.20:487][545]LogWorld: UWorld::CleanupWorld for Tutorial_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-14.10.20:488][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-14.10.20:491][545]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-14.10.20:496][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-14.10.20:526][545]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-14.10.20:526][545]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.24-14.10.20:528][545]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.24-14.10.20:532][545]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-14.10.20:535][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.24-14.10.20:564][547]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.24-14.10.20:652][555]Cmd: SELECT NONE
[2023.02.24-14.10.26:423][786]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-14.10.26:429][786]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-14.10.26:429][786]PIE: New page: PIE session: Tutorial_Level (24 Feb 2023, 14:10:26)
[2023.02.24-14.10.26:457][786]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-14.10.26:466][786]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008330s)
[2023.02.24-14.10.26:466][786]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level to /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level (0.008363s)
[2023.02.24-14.10.26:466][786]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-14.10.26:466][786]LogAIModule: Creating AISystem for world Tutorial_Level
[2023.02.24-14.10.26:466][786]LogPlayLevel: PIE: World Init took: (0.000725s)
[2023.02.24-14.10.26:498][786]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.24-14.10.26:498][786]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.24-14.10.26:498][786]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-14.10.26:498][786]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-14.10.26:498][786]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-14.10.26:498][786]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-14.10.26:498][786]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-14.10.26:498][786]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-14.10.26:498][786]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-14.10.26:498][786]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-14.10.26:499][786]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-14.10.26:499][786]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-14.10.26:499][786]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-14.10.26:501][786]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-14.10.26:519][786]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.02.24-14.10.26:519][786]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-14.10.26:519][786]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-14.10.26:519][786]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-14.10.26:520][786]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.24-14.10.26:520][786]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.24-14.10.26:522][786]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.24-14.10.26:522][786]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.24-14.10.26:522][786]LogInit: FAudioDevice initialized.
[2023.02.24-14.10.26:522][786]LogAudio: Display: Audio Device (ID: 9) registered with world 'Tutorial_Level'.
[2023.02.24-14.10.26:525][786]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.02.24-14.10.26:530][786]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level up for play (max tick rate 0) at 2023.02.24-14.10.26
[2023.02.24-14.10.26:531][786]LogWorld: Bringing up level for play took: 0.005126
[2023.02.24-14.10.26:533][786]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.24-14.10.26:534][786]PIE: Server logged in
[2023.02.24-14.10.26:534][786]PIE: Play in editor total start time 0.106 seconds.
[2023.02.24-14.13.34:257][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-14.13.34:257][ 75]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-14.13.34:257][ 75]LogWorld: UWorld::CleanupWorld for Tutorial_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-14.13.34:258][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-14.13.34:260][ 75]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-14.13.34:266][ 75]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-14.13.34:297][ 75]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-14.13.34:297][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.24-14.13.34:299][ 75]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.24-14.13.34:307][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.24-14.13.34:339][ 76]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.24-14.16.13:167][484]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPersonBP/Blueprints/Heavy] ([2] browsable assets)...
[2023.02.24-14.16.13:186][484]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy]
[2023.02.24-14.16.13:186][484]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPersonBP/Blueprints/Heavy]
[2023.02.24-14.16.13:194][484]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPersonBP/Blueprints/Heavy_Auto2
[2023.02.24-14.16.13:195][484]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Heavy_Auto2DA9289BB42BD763FB3143483247FEE5E.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/Heavy_Auto2.uasset'
[2023.02.24-14.16.13:196][484]LogFileHelpers: Auto-saving content packages took 0.029
[2023.02.24-14.29.44:831][986]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-14.29.44:837][986]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-14.29.44:837][986]PIE: New page: PIE session: Tutorial_Level (24 Feb 2023, 14:29:44)
[2023.02.24-14.29.44:837][986]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-14.29.44:847][986]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009669s)
[2023.02.24-14.29.44:847][986]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level to /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level (0.009701s)
[2023.02.24-14.29.44:847][986]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-14.29.44:848][986]LogAIModule: Creating AISystem for world Tutorial_Level
[2023.02.24-14.29.44:848][986]LogPlayLevel: PIE: World Init took: (0.000955s)
[2023.02.24-14.29.44:882][986]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.24-14.29.44:883][986]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.02.24-14.29.44:883][986]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-14.29.44:883][986]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-14.29.44:883][986]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-14.29.44:883][986]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-14.29.44:883][986]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-14.29.44:883][986]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-14.29.44:883][986]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-14.29.44:883][986]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-14.29.44:883][986]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-14.29.44:883][986]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-14.29.44:883][986]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-14.29.44:885][986]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-14.29.44:904][986]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
