Log file open, 04/10/23 18:08:36
[2023.04.10-17.44.41:091][404]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:091][404]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:091][404]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:091][404]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:107][405]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.41:107][405]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is not in Range
[2023.04.10-17.44.41:107][405]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.41:107][405]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:107][405]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:107][405]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:107][405]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:120][406]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.41:120][406]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.41:120][406]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.41:120][406]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:120][406]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:120][406]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:120][406]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:134][407]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.41:134][407]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.41:134][407]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.41:134][407]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:134][407]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:134][407]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:134][407]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:148][408]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.41:148][408]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.41:148][408]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.41:148][408]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:148][408]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:148][408]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:148][408]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:163][409]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.41:163][409]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.41:163][409]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.41:163][409]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:163][409]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:163][409]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:163][409]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:178][410]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.41:178][410]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.41:178][410]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.41:178][410]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:178][410]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:178][410]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:178][410]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:191][411]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.41:191][411]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.41:191][411]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.41:191][411]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:191][411]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:191][411]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:191][411]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:206][412]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.41:206][412]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.41:206][412]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.41:206][412]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:206][412]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:206][412]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:206][412]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:220][413]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.41:220][413]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.41:220][413]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.41:220][413]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:220][413]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:220][413]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:220][413]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:236][414]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.41:236][414]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.41:236][414]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.41:236][414]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:236][414]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:236][414]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:236][414]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:249][415]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.41:250][415]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.41:250][415]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.41:250][415]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:250][415]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:250][415]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:250][415]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:263][416]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.41:263][416]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.41:263][416]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.41:263][416]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:263][416]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:263][416]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:263][416]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:279][417]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.41:279][417]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.41:279][417]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.41:279][417]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:279][417]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:279][417]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:279][417]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:293][418]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.41:294][418]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.41:294][418]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.41:294][418]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:294][418]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:294][418]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:294][418]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:308][419]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.41:308][419]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.41:308][419]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.41:308][419]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:308][419]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:308][419]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:308][419]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:321][420]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Target is moving
[2023.04.10-17.44.41:321][420]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Dragonfly is in Range
[2023.04.10-17.44.41:321][420]LogBlueprintUserMessages: [Dragonfly_C_UAID_7486E235F116F56E01_1926382439] Stop Idle Movement
[2023.04.10-17.44.41:321][420]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:321][420]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.10-17.44.41:321][420]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.10-17.44.41:321][420]LogScript: Warning: Last function called:
