Log file open, 03/01/23 15:43:31
[2023.03.01-15.49.47:996][ 46]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.03.01-15.50.02:829][996]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.01-15.50.02:831][996]Cmd: MAP LOAD FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/Level_1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.01-15.50.02:831][996]LightingResults: New page: Lighting Build
[2023.03.01-15.50.02:831][996]LoadErrors: New page: Loading map: Level_1.umap
[2023.03.01-15.50.02:872][996]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.01-15.50.02:874][996]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-15.50.02:884][996]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.01-15.50.02:886][996]MapCheck: New page: Map Check
[2023.03.01-15.50.02:886][996]LightingResults: New page: Lighting Build
[2023.03.01-15.50.02:895][996]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.01-15.50.02:911][996]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.03.01-15.50.02:982][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:HQ_Lightmap0_10 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.03.01-15.50.02:989][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.03.01-15.50.02:990][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:HQ_Lightmap0_8 (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.666627 MB), EncodeSpeed: Fast
[2023.03.01-15.50.02:991][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.03.01-15.50.02:991][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.03.01-15.50.02:991][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:HQ_Lightmap0_5 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.03.01-15.50.02:992][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:HQ_Lightmap0_7 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.03.01-15.50.02:993][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:HQ_Lightmap0_6 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.03.01-15.50.02:994][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.03.01-15.50.03:011][996]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_1'.
[2023.03.01-15.50.03:011][996]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.01-15.50.03:011][996]LogAIModule: Creating AISystem for world Level_1
[2023.03.01-15.50.03:083][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:LQ_Lightmap_0_10 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.03.01-15.50.03:083][996]LogStaticMesh: Display: Building static mesh Box_E9FD224D...
[2023.03.01-15.50.03:086][996]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPersonBP/Maps/_GENERATED/B00847870/Box_E9FD224D.Box_E9FD224D
[2023.03.01-15.50.03:087][996]LogStaticMesh: Display: Building static mesh Box_F99DB0B1...
[2023.03.01-15.50.03:089][996]LogStaticMesh: Display: Building static mesh Cylinder_E89EDE0E...
[2023.03.01-15.50.03:089][996]LogStaticMesh: Display: Building static mesh Box_2C32027A...
[2023.03.01-15.50.03:092][996]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPersonBP/Maps/_GENERATED/B00847870/Box_F99DB0B1.Box_F99DB0B1
[2023.03.01-15.50.03:092][996]LogStaticMesh: Display: Building static mesh Box_612F1E30...
[2023.03.01-15.50.03:092][996]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPersonBP/Maps/_GENERATED/B00847870/Cylinder_E89EDE0E.Cylinder_E89EDE0E
[2023.03.01-15.50.03:095][996]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPersonBP/Maps/_GENERATED/conai/Box_612F1E30.Box_612F1E30
[2023.03.01-15.50.03:096][996]LogStaticMesh: Built static mesh [0.01s] /Game/ThirdPersonBP/Maps/_GENERATED/B00847870/Box_2C32027A.Box_2C32027A
[2023.03.01-15.50.03:098][996]LogStaticMesh: Display: Building static mesh Lever_Export_04...
[2023.03.01-15.50.03:098][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.03.01-15.50.03:099][996]LogStaticMesh: Display: Building static mesh Box_CD7F5831...
[2023.03.01-15.50.03:100][996]LogStaticMesh: Display: Building static mesh TemplateFloor...
[2023.03.01-15.50.03:104][996]LogStaticMesh: Built static mesh [0.00s] /Game/Geometry/Meshes/TemplateFloor.TemplateFloor
[2023.03.01-15.50.03:105][996]LogStaticMesh: Built static mesh [0.01s] /Game/ThirdPersonBP/Maps/_GENERATED/conai/Box_CD7F5831.Box_CD7F5831
[2023.03.01-15.50.03:106][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.03.01-15.50.03:108][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.03.01-15.50.03:138][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:LQ_Lightmap_0_4 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.03.01-15.50.03:174][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:LQ_Lightmap_0_5 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.03.01-15.50.03:185][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:SkyOcclusion0_1 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2023.03.01-15.50.03:187][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:LQ_Lightmap_0_6 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.03.01-15.50.03:191][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:LQ_Lightmap_0_8 (TFO_DXT1, 128x128 x1x1x1) (Required Memory Estimate: 1.947886 MB), EncodeSpeed: Fast
[2023.03.01-15.50.03:209][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:LQ_Lightmap_0_7 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.03.01-15.50.03:217][996]LogStaticMesh: Built static mesh [0.12s] /Game/ThirdPersonBP/Maps/Lever_Export_04.Lever_Export_04
[2023.03.01-15.50.03:226][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:SkyOcclusion0_10 (TFO_AutoDXT, 64x32 x1x1x1) (Required Memory Estimate: 0.387945 MB), EncodeSpeed: Fast
[2023.03.01-15.50.03:233][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:SkyOcclusion0_8 (TFO_AutoDXT, 128x64 x1x1x1) (Required Memory Estimate: 1.364508 MB), EncodeSpeed: Fast
[2023.03.01-15.50.03:233][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:SkyOcclusion0_5 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2023.03.01-15.50.03:233][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:SkyOcclusion0_7 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2023.03.01-15.50.03:239][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:SkyOcclusion0_3 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2023.03.01-15.50.03:240][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:SkyOcclusion0_6 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2023.03.01-15.50.03:266][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:SkyOcclusion0_4 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2023.03.01-15.50.03:266][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:SkyOcclusion0_2 (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 79.645815 MB), EncodeSpeed: Fast
[2023.03.01-15.50.03:267][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:ShadowMapTexture2D_1 (G8, 512x512 x1x1x1) (Required Memory Estimate: 6.062494 MB), EncodeSpeed: Fast
[2023.03.01-15.50.03:268][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:ShadowMapTexture2D_0 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.03.01-15.50.03:271][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:ShadowMapTexture2D_3 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.03.01-15.50.03:271][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:ShadowMapTexture2D_2 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.03.01-15.50.03:272][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/Level_1_BuiltData.Level_1_BuiltData:ShadowMapTexture2D_4 (G8, 64x64 x1x1x1) (Required Memory Estimate: 0.156244 MB), EncodeSpeed: Fast
[2023.03.01-15.50.03:356][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/NewFolder/lambert1_Mixed_AO.lambert1_Mixed_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.01-15.50.03:358][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/NewFolder/lambert1_Metallic.lambert1_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.01-15.50.03:392][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/NewFolder/lambert1_Roughness.lambert1_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.03.01-15.50.03:422][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/NewFolder/lambert1_Base_color.lambert1_Base_color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.01-15.50.03:610][996]LogTexture: Display: Building textures: /Game/ThirdPersonBP/Maps/NewFolder/lambert1_Normal_OpenGL.lambert1_Normal_OpenGL (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 352.562488 MB), EncodeSpeed: Fast
[2023.03.01-15.50.03:657][996]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.01-15.50.03:703][996]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.01-15.50.03:712][996]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.01-15.50.03:712][996]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.312ms to complete.
[2023.03.01-15.50.03:712][996]LogFileHelpers: Loading map 'Level_1' took 0.881
[2023.03.01-15.50.03:713][996]LogSlate: Window 'Open Level' being destroyed
[2023.03.01-15.50.04:298][998]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.01-15.50.06:262][153]LogMeshUtilities: Finished distance field build in 2.0s - 126x126x42 sparse distance field, 1.1Mb total, 0.0Mb always loaded, 100% occupied, 42 triangles, TemplateFloor
[2023.03.01-15.50.23:058][ 71]LogViewport: Scene viewport resized to 927x449, mode Windowed.
[2023.03.01-15.50.23:088][ 71]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.01-15.50.23:177][ 71]LogViewport: Scene viewport resized to 927x449, mode Windowed.
[2023.03.01-15.50.23:256][ 71]LogViewport: Scene viewport resized to 927x449, mode Windowed.
[2023.03.01-15.50.23:399][ 71]LogViewport: Scene viewport resized to 1900x995, mode Windowed.
[2023.03.01-15.50.23:440][ 72]LogViewport: Scene viewport resized to 1920x1040, mode Windowed.
[2023.03.01-15.50.33:258][793]Cmd: SELECT NONE
[2023.03.01-15.50.33:897][796]Cmd: SELECT NONE
[2023.03.01-15.50.36:215][945]LogRendererCore: Warning: Query 'Unaccounted' not ready.
[2023.03.01-15.50.36:723][946]LogClient: High resolution screenshot saved as C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Screenshots/WindowsEditor/HighresScreenshot00000.png
[2023.03.01-15.50.43:940][381]LogClient: High resolution screenshot saved as C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Screenshots/WindowsEditor/HighresScreenshot00001.png
[2023.03.01-15.51.01:989][540]LogClient: High resolution screenshot saved as C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Screenshots/WindowsEditor/HighresScreenshot00002.png
[2023.03.01-15.51.04:522][684]LogClient: High resolution screenshot saved as C:/Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Screenshots/WindowsEditor/HighresScreenshot00003.png
[2023.03.01-15.51.04:936][709]Cmd: r.ResetRenderTargetsExtent
[2023.03.01-15.51.04:936][709]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.03.01-15.51.04:936][709]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.03.01-15.51.08:321][946]LogWindowsDesktop: Alt-F4 pressed!
[2023.03.01-15.51.08:343][946]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.03.01-15.51.08:345][946]LogStall: Shutdown...
[2023.03.01-15.51.08:350][946]LogStall: Shutdown complete.
[2023.03.01-15.51.08:388][946]LogSlate: Window 'VerticalSlice - Unreal Editor' being destroyed
[2023.03.01-15.51.08:468][946]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.03.01-15.51.08:471][947]Cmd: QUIT_EDITOR
[2023.03.01-15.51.08:472][947]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.03.01-15.51.08:479][947]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.03.01-15.51.08:480][947]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.03.01-15.51.08:480][947]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.03.01-15.51.08:483][947]LogWorld: UWorld::CleanupWorld for Level_1, bSessionEnded=true, bCleanupResources=true
[2023.03.01-15.51.08:484][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.01-15.51.08:493][947]LogStylusInput: Shutting down StylusInput subsystem.
[2023.03.01-15.51.08:497][947]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.03.01-15.51.08:639][947]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.03.01-15.51.08:639][947]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.03.01-15.51.08:639][947]LogAudio: Display: Audio Device unregistered from world 'Level_1'.
[2023.03.01-15.51.08:644][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.01-15.51.08:646][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.03.01-15.51.08:655][947]LogAudio: Display: Audio Device Manager Shutdown
[2023.03.01-15.51.08:659][947]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.03.01-15.51.08:663][947]LogExit: Preparing to exit.
[2023.03.01-15.51.08:704][947]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.03.01-15.51.09:173][947]LogExit: Editor shut down
[2023.03.01-15.51.09:174][947]LogExit: Transaction tracking system shut down
[2023.03.01-15.51.09:180][947]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.03.01-15.51.09:446][947]LogExit: Object subsystem successfully closed.
[2023.03.01-15.51.09:455][947]LogShaderCompilers: Display: ================================================
[2023.03.01-15.51.09:455][947]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.01-15.51.09:456][947]LogShaderCompilers: Display: Total job queries 3750, among them cache hits 29 (0.77%)
