Log file open, 05/14/23 02:27:24
[2023.05.14-01.29.37:490][441]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:490][441]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:490][441]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:490][441]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:502][442]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:502][442]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:502][442]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:513][443]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:513][443]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:513][443]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:513][443]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:524][444]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:524][444]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:524][444]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:524][444]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:535][445]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:535][445]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:535][445]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:545][446]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:545][446]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:545][446]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:559][447]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:559][447]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:559][447]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:559][447]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:570][448]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:570][448]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:570][448]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:570][448]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:580][449]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:580][449]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:580][449]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:592][450]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:592][450]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:592][450]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:592][450]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:605][451]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:605][451]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:605][451]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:605][451]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:616][452]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:616][452]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:616][452]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:628][453]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:628][453]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:628][453]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:628][453]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:638][454]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:638][454]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:638][454]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:649][455]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:649][455]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:649][455]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:661][456]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:661][456]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:661][456]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:661][456]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:672][457]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:672][457]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:672][457]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:683][458]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:683][458]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:683][458]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:695][459]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:695][459]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:695][459]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:695][459]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:706][460]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:706][460]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:706][460]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:716][461]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:717][461]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:717][461]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:729][462]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:730][462]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:730][462]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:730][462]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:741][463]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:741][463]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:741][463]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:741][463]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:752][464]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:753][464]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:753][464]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:764][465]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:764][465]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:764][465]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:764][465]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:776][466]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:776][466]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:776][466]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:787][467]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:787][467]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:787][467]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.14-01.29.37:798][468]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
