Log file open, 03/04/23 19:44:18
[2023.03.04-21.55.23:792][928]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.04-21.55.23:792][928]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-21.55.23:792][928]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-21.55.23:792][928]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-21.55.23:793][928]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.03.04-21.55.23:793][928]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.03.04-21.55.23:795][928]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.03.04-21.55.23:795][928]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.03.04-21.55.23:795][928]LogInit: FAudioDevice initialized.
[2023.03.04-21.55.23:795][928]LogAudio: Display: Audio Device (ID: 26) registered with world 'JOR_BasicTestLevel'.
[2023.03.04-21.55.23:799][928]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.04-21.55.23:865][928]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.04-21.55.23
[2023.03.04-21.55.23:881][928]LogBlueprintUserMessages: [Heavy_C_1] Walking
[2023.03.04-21.55.23:881][928]LogWorld: Bringing up level for play took: 0.081560
[2023.03.04-21.55.23:883][928]LogOnline: OSS: Created online subsystem instance for: :Context_60
[2023.03.04-21.55.23:884][928]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.55.23:884][928]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.55.23:884][928]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.55.23:884][928]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.55.23:884][928]PIE: Server logged in
[2023.03.04-21.55.23:885][928]PIE: Play in editor total start time 0.21 seconds.
[2023.03.04-21.55.24:144][930]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.55.26:440][964]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.55.27:359][985]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.55.28:043][  0]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.55.28:900][ 17]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.55.30:554][ 50]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.55.31:711][ 72]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.55.34:627][144]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.55.35:197][168]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.55.36:263][213]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.55.37:977][290]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.55.40:078][373]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.55.41:030][411]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.55.45:433][601]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.55.46:003][625]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.55.46:436][643]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.55.47:004][667]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.55.47:303][680]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.55.47:863][705]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.55.47:993][711]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.55.48:557][738]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.55.49:118][767]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.55.51:084][877]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.55.52:037][917]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-21.55.52:037][917]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-21.55.52:037][917]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.04-21.55.52:038][917]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-21.55.52:074][917]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-21.55.52:084][917]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-21.55.52:146][917]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-21.55.52:148][917]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.04-21.55.52:150][917]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.04-21.55.52:154][917]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-21.55.52:162][917]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.03.04-21.55.52:229][918]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2023.03.04-21.57.22:131][308]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-21.57.22:140][308]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-21.57.22:140][308]PIE: New page: PIE session: JOR_BasicTestLevel (4 Mar 2023, 21:57:22)
[2023.03.04-21.57.22:141][308]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-21.57.22:149][308]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007780s)
[2023.03.04-21.57.22:149][308]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.007831s)
[2023.03.04-21.57.22:149][308]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-21.57.22:150][308]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.04-21.57.22:150][308]LogPlayLevel: PIE: World Init took: (0.001255s)
[2023.03.04-21.57.22:219][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.03.04-21.57.22:221][308]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.03.04-21.57.22:221][308]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-21.57.22:221][308]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-21.57.22:221][308]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-21.57.22:221][308]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-21.57.22:221][308]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-21.57.22:221][308]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-21.57.22:221][308]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-21.57.22:221][308]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-21.57.22:221][308]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-21.57.22:221][308]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-21.57.22:221][308]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-21.57.22:224][308]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-21.57.22:242][308]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.04-21.57.22:242][308]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-21.57.22:242][308]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-21.57.22:242][308]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-21.57.22:243][308]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.03.04-21.57.22:243][308]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=27
[2023.03.04-21.57.22:245][308]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.03.04-21.57.22:245][308]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.03.04-21.57.22:245][308]LogInit: FAudioDevice initialized.
[2023.03.04-21.57.22:245][308]LogAudio: Display: Audio Device (ID: 27) registered with world 'JOR_BasicTestLevel'.
[2023.03.04-21.57.22:248][308]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.04-21.57.22:316][308]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.04-21.57.22
[2023.03.04-21.57.22:332][308]LogBlueprintUserMessages: [Heavy_C_1] Walking
[2023.03.04-21.57.22:332][308]LogWorld: Bringing up level for play took: 0.083575
[2023.03.04-21.57.22:334][308]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2023.03.04-21.57.22:334][308]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.57.22:334][308]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.57.22:334][308]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.57.22:334][308]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.57.22:335][308]PIE: Server logged in
[2023.03.04-21.57.22:336][308]PIE: Play in editor total start time 0.196 seconds.
[2023.03.04-21.57.22:805][310]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.57.26:166][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-21.57.26:166][404]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-21.57.26:166][404]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.04-21.57.26:168][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-21.57.26:177][404]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-21.57.26:185][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-21.57.26:250][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-21.57.26:250][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.04-21.57.26:252][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.03.04-21.57.26:264][404]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.03.04-21.57.26:297][405]LogPlayLevel: Display: Destroying online subsystem :Context_61
[2023.03.04-21.57.38:077][872]BlueprintLog: New page: Compile Main
[2023.03.04-21.57.38:233][872]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.03.04-21.57.38:782][916]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-21.57.38:859][916]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Main" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Main.uasset" SILENT=true
[2023.03.04-21.57.38:880][916]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Main
[2023.03.04-21.57.38:880][916]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Main5258B12743BF865C4BF556863BA68418.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Main.uasset'
[2023.03.04-21.57.38:888][916]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 6.30 sec)
[2023.03.04-21.57.38:896][916]AssetCheck: New page: Asset Save: Main
[2023.03.04-21.57.38:897][916]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Main.Main
[2023.03.04-21.57.40:564][ 10]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-21.57.40:573][ 10]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-21.57.40:573][ 10]PIE: New page: PIE session: JOR_BasicTestLevel (4 Mar 2023, 21:57:40)
[2023.03.04-21.57.40:577][ 10]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-21.57.40:583][ 10]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006723s)
[2023.03.04-21.57.40:583][ 10]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.006759s)
[2023.03.04-21.57.40:583][ 10]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-21.57.40:583][ 10]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.04-21.57.40:584][ 10]LogPlayLevel: PIE: World Init took: (0.000692s)
[2023.03.04-21.57.40:651][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.03.04-21.57.40:655][ 10]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.03.04-21.57.40:655][ 10]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-21.57.40:655][ 10]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-21.57.40:655][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-21.57.40:655][ 10]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-21.57.40:655][ 10]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-21.57.40:655][ 10]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-21.57.40:655][ 10]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-21.57.40:655][ 10]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-21.57.40:655][ 10]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-21.57.40:655][ 10]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-21.57.40:655][ 10]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-21.57.40:657][ 10]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-21.57.40:674][ 10]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.04-21.57.40:675][ 10]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-21.57.40:675][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-21.57.40:675][ 10]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-21.57.40:675][ 10]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.03.04-21.57.40:675][ 10]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.03.04-21.57.40:679][ 10]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.03.04-21.57.40:679][ 10]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.03.04-21.57.40:679][ 10]LogInit: FAudioDevice initialized.
[2023.03.04-21.57.40:679][ 10]LogAudio: Display: Audio Device (ID: 28) registered with world 'JOR_BasicTestLevel'.
[2023.03.04-21.57.40:682][ 10]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.04-21.57.40:752][ 10]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.04-21.57.40
[2023.03.04-21.57.40:768][ 10]LogBlueprintUserMessages: [Heavy_C_1] Walking
[2023.03.04-21.57.40:768][ 10]LogWorld: Bringing up level for play took: 0.085979
[2023.03.04-21.57.40:770][ 10]LogOnline: OSS: Created online subsystem instance for: :Context_62
[2023.03.04-21.57.40:771][ 10]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.57.40:771][ 10]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.57.40:771][ 10]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.57.40:771][ 10]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.57.40:771][ 10]PIE: Server logged in
[2023.03.04-21.57.40:772][ 10]PIE: Play in editor total start time 0.199 seconds.
[2023.03.04-21.57.41:021][ 12]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.57.44:177][ 65]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.57.45:096][106]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.57.47:326][199]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.57.48:829][261]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.58.00:049][726]LogBlueprintUserMessages: [Main_C_1] Falling
[2023.03.04-21.58.02:014][836]LogBlueprintUserMessages: [Main_C_1] Walking
[2023.03.04-21.58.03:107][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-21.58.03:107][881]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-21.58.03:107][881]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.04-21.58.03:109][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-21.58.03:143][881]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-21.58.03:153][881]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-21.58.03:217][881]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.04-21.58.03:218][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.04-21.58.03:220][881]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=28
[2023.03.04-21.58.03:223][881]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-21.58.03:232][881]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.03.04-21.58.03:294][882]LogPlayLevel: Display: Destroying online subsystem :Context_62
[2023.03.04-21.58.14:211][867]BlueprintLog: New page: Compile Main
[2023.03.04-21.58.14:366][867]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.03.04-21.58.14:804][895]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-21.58.14:875][895]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Main" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Main.uasset" SILENT=true
