Log file open, 04/16/23 23:53:16
[2023.04.16-22.58.56:810][652]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.011888 seconds
[2023.04.16-22.58.56:819][652]LogSerialization: UsePackageTrailer: 'true'
[2023.04.16-22.58.56:829][652]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UMGWidgets/UI_Credits
[2023.04.16-22.58.56:829][652]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_Credits597AE7C648D439576911EEA0EDF8DB37.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UMGWidgets/UI_Credits.uasset'
[2023.04.16-22.58.56:838][652]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms
[2023.04.16-22.58.56:845][652]AssetCheck: New page: Asset Save: UI_Credits
[2023.04.16-22.58.56:845][652]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_Credits.UI_Credits
[2023.04.16-22.58.58:207][732]LogSlate: Took 0.000238 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.16-22.59.04:511][ 39]LogSlate: Window 'Delete Variable' being destroyed
[2023.04.16-22.59.23:708][139]BlueprintLog: New page: Compile UI_Credits
[2023.04.16-22.59.23:783][139]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.04.16-22.59.24:261][171]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-22.59.24:311][171]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UMGWidgets/UI_Credits
[2023.04.16-22.59.24:311][171]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_CreditsDBFBD79C46C8A53E311519A5AB5A9E1E.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UMGWidgets/UI_Credits.uasset'
[2023.04.16-22.59.24:319][171]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 149 ms)
[2023.04.16-22.59.24:328][171]AssetCheck: New page: Asset Save: UI_Credits
[2023.04.16-22.59.24:329][171]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_Credits.UI_Credits
[2023.04.16-22.59.26:259][284]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-22.59.26:259][284]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-22.59.31:773][638]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-22.59.31:773][638]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-22.59.47:935][290]LogSlate: Window 'UI_Credits' being destroyed
[2023.04.16-22.59.56:176][839]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_MainMenu.UI_MainMenu
[2023.04.16-22.59.56:176][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-22.59.56:197][839]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-22.59.56:782][839]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-22.59.56:782][839]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-23.00.25:343][ 99]LogEditorClassViewer: Warning: Class /Game/ThirdPersonBP/ThirdPersonOverview.ThirdPersonOverview_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-23.00.25:343][ 99]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-23.00.25:343][ 99]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-23.00.25:343][ 99]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.16-23.01.05:596][643]BlueprintLog: New page: Compile UI_MainMenu
[2023.04.16-23.01.05:702][643]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.04.16-23.01.06:112][680]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-23.01.06:184][680]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UMGWidgets/UI_MainMenu
[2023.04.16-23.01.06:185][680]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_MainMenuB0C0F2364F632D8DB7FD85B5F98DF883.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UMGWidgets/UI_MainMenu.uasset'
[2023.04.16-23.01.06:192][680]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 229 ms)
[2023.04.16-23.01.06:200][680]AssetCheck: New page: Asset Save: UI_MainMenu
[2023.04.16-23.01.06:200][680]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_MainMenu.UI_MainMenu
[2023.04.16-23.01.07:272][740]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-23.01.07:285][740]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-23.01.07:285][740]PIE: New page: PIE session: Level_MainMenu (17 Apr 2023, 01:01:07)
[2023.04.16-23.01.07:289][740]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.16-23.01.07:289][740]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.16-23.01.07:289][740]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.04.16-23.01.07:291][740]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001811s)
[2023.04.16-23.01.07:291][740]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.001846s)
[2023.04.16-23.01.07:291][740]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-23.01.07:292][740]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.04.16-23.01.07:292][740]LogPlayLevel: PIE: World Init took: (0.000703s)
[2023.04.16-23.01.07:348][740]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.04.16-23.01.07:349][740]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.16-23.01.07:349][740]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-23.01.07:349][740]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-23.01.07:349][740]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-23.01.07:349][740]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-23.01.07:349][740]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-23.01.07:349][740]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-23.01.07:349][740]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-23.01.07:349][740]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-23.01.07:350][740]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-23.01.07:350][740]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-23.01.07:350][740]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-23.01.07:352][740]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-23.01.07:372][740]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.04.16-23.01.07:372][740]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-23.01.07:372][740]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-23.01.07:372][740]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-23.01.07:375][740]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.16-23.01.07:375][740]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.16-23.01.07:376][740]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.16-23.01.07:377][740]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.16-23.01.07:377][740]LogInit: FAudioDevice initialized.
[2023.04.16-23.01.07:377][740]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_MainMenu'.
[2023.04.16-23.01.07:379][740]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.04.16-23.01.07:380][740]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.04.17-00.01.07
[2023.04.16-23.01.07:380][740]LogWorld: Bringing up level for play took: 0.000499
[2023.04.16-23.01.07:382][740]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.16-23.01.07:398][740]PIE: Server logged in
[2023.04.16-23.01.07:398][740]PIE: Play in editor total start time 0.114 seconds.
[2023.04.16-23.01.09:820][789]LogScript: Warning: Accessed None trying to read property UI_Credits
	UI_MainMenu_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.UI_MainMenu_C_0
	Function /Game/UI/Menu_UI/UMGWidgets/UI_MainMenu.UI_MainMenu_C:ExecuteUbergraph_UI_MainMenu:0047
[2023.04.16-23.01.09:823][789]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property UI_Credits". Node:  Add to Viewport Graph:  EventGraph Function:  Execute Ubergraph UI Main Menu Blueprint:  UI_MainMenu
[2023.04.16-23.01.16:979][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-23.01.16:979][424]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.04.16-23.01.16:981][424]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.16-23.01.16:982][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-23.01.16:987][424]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-23.01.16:996][424]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-23.01.17:052][424]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-23.01.17:060][424]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.16-23.01.17:063][424]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.16-23.01.17:095][424]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.04.16-23.01.17:292][425]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.16-23.01.33:938][263]BlueprintLog: New page: Compile UI_MainMenu
[2023.04.16-23.01.34:061][263]LogUObjectHash: Compacting FUObjectHashTables data took   3.13ms
[2023.04.16-23.01.34:547][307]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-23.01.34:618][307]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UMGWidgets/UI_MainMenu
[2023.04.16-23.01.34:619][307]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_MainMenuE5C89E5146F8A325D2EF149FF65405CA.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UMGWidgets/UI_MainMenu.uasset'
[2023.04.16-23.01.34:626][307]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 307 ms)
[2023.04.16-23.01.34:636][307]AssetCheck: New page: Asset Save: UI_MainMenu
[2023.04.16-23.01.34:636][307]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_MainMenu.UI_MainMenu
[2023.04.16-23.01.36:251][501]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-23.01.36:256][501]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-23.01.37:613][656]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.16-23.01.37:623][656]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-23.01.37:623][656]PIE: New page: PIE session: Level_MainMenu (17 Apr 2023, 01:01:37)
[2023.04.16-23.01.37:623][656]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.04.16-23.01.37:625][656]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001839s)
[2023.04.16-23.01.37:625][656]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.001867s)
[2023.04.16-23.01.37:625][656]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-23.01.37:626][656]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.04.16-23.01.37:626][656]LogPlayLevel: PIE: World Init took: (0.000675s)
[2023.04.16-23.01.37:689][656]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.04.16-23.01.37:691][656]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.16-23.01.37:691][656]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-23.01.37:691][656]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-23.01.37:691][656]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-23.01.37:691][656]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-23.01.37:691][656]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-23.01.37:691][656]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-23.01.37:691][656]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-23.01.37:691][656]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-23.01.37:691][656]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-23.01.37:691][656]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-23.01.37:691][656]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-23.01.37:693][656]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-23.01.37:712][656]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.04.16-23.01.37:712][656]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-23.01.37:712][656]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-23.01.37:712][656]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-23.01.37:713][656]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.16-23.01.37:713][656]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.16-23.01.37:714][656]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.16-23.01.37:715][656]LogInit: FAudioDevice initialized.
[2023.04.16-23.01.37:715][656]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.16-23.01.37:715][656]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level_MainMenu'.
[2023.04.16-23.01.37:761][656]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-23.01.37:761][656]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.04.16-23.01.37:762][656]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.04.17-00.01.37
[2023.04.16-23.01.37:762][656]LogWorld: Bringing up level for play took: 0.000880
[2023.04.16-23.01.37:764][656]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.16-23.01.37:764][656]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.16-23.01.37:768][656]PIE: Server logged in
[2023.04.16-23.01.37:769][656]PIE: Play in editor total start time 0.147 seconds.
[2023.04.16-23.01.37:778][656]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.04.16-23.01.52:882][951]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-23.01.52:882][951]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.04.16-23.01.52:885][951]LogSlate: Window 'VerticalSlice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.16-23.01.52:890][951]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.16-23.01.52:890][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-23.01.52:892][951]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-23.01.52:902][951]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
