Log file open, 04/04/23 23:30:23
[2023.04.04-22.41.38:983][862]MaterialEditorStats: Shader Count: 0
[2023.04.04-22.41.39:612][892]MaterialEditorStats: Texture samplers: 3/16
[2023.04.04-22.41.39:612][892]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.04-22.41.39:612][892]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.41.39:612][892]MaterialEditorStats: Shader Count: 1
[2023.04.04-22.41.39:837][903]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.04-22.41.39:837][903]MaterialEditorStats: Texture samplers: 3/16
[2023.04.04-22.41.39:837][903]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.04-22.41.39:837][903]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.41.39:837][903]MaterialEditorStats: Shader Count: 3
[2023.04.04-22.41.39:917][907]MaterialEditorStats: Base pass shader: 227 instructions
[2023.04.04-22.41.39:917][907]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.04-22.41.39:917][907]MaterialEditorStats: Texture samplers: 5/16
[2023.04.04-22.41.39:917][907]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.04-22.41.39:917][907]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.41.39:917][907]MaterialEditorStats: Shader Count: 4
[2023.04.04-22.41.44:707][193]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-22.41.44:707][193]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.04-22.41.44:707][193]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.41.44:707][193]MaterialEditorStats: Shader Count: 0
[2023.04.04-22.41.45:343][219]MaterialEditorStats: Texture samplers: 4/16
[2023.04.04-22.41.45:344][219]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.04-22.41.45:344][219]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.41.45:344][219]MaterialEditorStats: Shader Count: 1
[2023.04.04-22.41.45:566][231]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.04-22.41.45:567][231]MaterialEditorStats: Texture samplers: 4/16
[2023.04.04-22.41.45:567][231]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.04-22.41.45:567][231]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.41.45:567][231]MaterialEditorStats: Shader Count: 3
[2023.04.04-22.41.45:664][236]MaterialEditorStats: Base pass shader: 234 instructions
[2023.04.04-22.41.45:664][236]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.04-22.41.45:664][236]MaterialEditorStats: Texture samplers: 6/16
[2023.04.04-22.41.45:664][236]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.04-22.41.45:664][236]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.41.45:664][236]MaterialEditorStats: Shader Count: 4
[2023.04.04-22.41.45:890][246]LogMaterialEditor: Applying material RobotBase
[2023.04.04-22.41.46:374][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.04-22.41.47:075][246]LogShaderCompilers: Display: ================================================
[2023.04.04-22.41.47:075][246]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.04-22.41.47:075][246]LogShaderCompilers: Display: Total job queries 833, among them cache hits 426 (51.14%)
[2023.04.04-22.41.47:075][246]LogShaderCompilers: Display: Tracking 404 distinct input hashes that result in 179 distinct outputs (44.31%)
[2023.04.04-22.41.47:075][246]LogShaderCompilers: Display: RAM used: 2.88 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.35%
[2023.04.04-22.41.47:075][246]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.04-22.41.47:075][246]LogShaderCompilers: Display: Shaders Compiled: 404
[2023.04.04-22.41.47:075][246]LogShaderCompilers: Display: Jobs assigned 404, completed 404 (100.00%)
[2023.04.04-22.41.47:075][246]LogShaderCompilers: Display: Average time worker was idle: 12.91 s
[2023.04.04-22.41.47:075][246]LogShaderCompilers: Display: Time job spent in pending queue: average 2.49 s, longest 18.45 s
[2023.04.04-22.41.47:075][246]LogShaderCompilers: Display: Job execution time: average 1.68 s, max 10.63 s
[2023.04.04-22.41.47:075][246]LogShaderCompilers: Display: Job life time (pending + execution): average 4.17 s, max 19.93
[2023.04.04-22.41.47:075][246]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 75.47 s
[2023.04.04-22.41.47:075][246]LogShaderCompilers: Display: Jobs were issued in 366 batches (only local compilation was used), average 1.10 jobs/batch
[2023.04.04-22.41.47:075][246]LogShaderCompilers: Display: Average processing rate: 5.35 jobs/sec
[2023.04.04-22.41.47:075][246]LogShaderCompilers: Display: Total thread time: 332.74 s
[2023.04.04-22.41.47:075][246]LogShaderCompilers: Display: Total thread preprocess time: 17.80 s
[2023.04.04-22.41.47:075][246]LogShaderCompilers: Display: Percentage time preprocessing: 5.35%
[2023.04.04-22.41.47:075][246]LogShaderCompilers: Display: Effective parallelization: 4.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.04-22.41.47:075][246]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.04-22.41.47:075][246]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.25 sec, max 2.25 sec, min 2.25 sec)
[2023.04.04-22.41.47:075][246]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.14 sec, max 2.14 sec, min 2.14 sec)
[2023.04.04-22.41.47:075][246]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.06 sec, max 2.06 sec, min 2.06 sec)
[2023.04.04-22.41.47:075][246]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.86 sec, max 1.86 sec, min 1.86 sec)
[2023.04.04-22.41.47:076][246]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.69 sec, max 2.33 sec, min 1.00 sec)
[2023.04.04-22.41.47:076][246]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.04-22.41.47:076][246]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.94% of total time (compiled   78 times, average 0.94 sec, max 2.78 sec, min 0.67 sec)
[2023.04.04-22.41.47:076][246]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 20.11% of total time (compiled   79 times, average 0.85 sec, max 2.44 sec, min 0.62 sec)
[2023.04.04-22.41.47:076][246]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.54% of total time (compiled   64 times, average 0.76 sec, max 2.95 sec, min 0.58 sec)
[2023.04.04-22.41.47:076][246]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.60% of total time (compiled   64 times, average 0.50 sec, max 1.62 sec, min 0.36 sec)
[2023.04.04-22.41.47:076][246]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 8.66% of total time (compiled   17 times, average 1.69 sec, max 2.33 sec, min 1.00 sec)
[2023.04.04-22.41.47:076][246]LogShaderCompilers: Display: ================================================
[2023.04.04-22.41.47:087][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.04-22.41.47:746][286]LogMaterialEditor: Saving and Compiling material RobotBase
[2023.04.04-22.41.47:747][286]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.04-22.41.49:487][286]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Robot/RobotBase
[2023.04.04-22.41.49:487][286]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/RobotBase9728B11E4A99D9AB907AFCA4328FB3FC.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Robot/RobotBase.uasset'
[2023.04.04-22.41.49:490][286]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.74 sec (total: 8.67 sec)
[2023.04.04-22.41.49:494][286]AssetCheck: New page: Asset Save: RobotBase
[2023.04.04-22.41.49:494][286]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Model_Everything/Prop/Morgan_Models/Robot/RobotBase.RobotBase
[2023.04.04-22.41.49:495][286]MaterialEditorStats: Base pass shader: 234 instructions
[2023.04.04-22.41.49:495][286]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.04-22.41.49:495][286]MaterialEditorStats: MaxSampler: 298 instructions
[2023.04.04-22.41.49:495][286]MaterialEditorStats: Texture samplers: 7/16
[2023.04.04-22.41.49:495][286]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.04-22.41.49:495][286]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.41.49:495][286]MaterialEditorStats: Shader Count: 16
[2023.04.04-22.41.57:446][668]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-22.41.57:446][668]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-22.41.57:446][668]MaterialEditorStats: Shader Count: 0
[2023.04.04-22.41.58:377][718]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.04-22.41.58:377][718]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.04-22.41.58:377][718]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-22.41.58:377][718]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.04-22.41.58:377][718]MaterialEditorStats: Shader Count: 4
[2023.04.04-22.42.19:391][297]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-22.42.19:391][297]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.04-22.42.19:391][297]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.42.19:391][297]MaterialEditorStats: Shader Count: 0
[2023.04.04-22.42.20:762][374]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-22.42.20:762][374]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.04-22.42.20:762][374]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.42.20:762][374]MaterialEditorStats: Shader Count: 0
[2023.04.04-22.42.21:421][405]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-22.42.21:421][405]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.04-22.42.21:421][405]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.42.21:421][405]MaterialEditorStats: Shader Count: 1
[2023.04.04-22.42.21:768][421]MaterialEditorStats: Base pass shader: 221 instructions
[2023.04.04-22.42.21:768][421]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.04-22.42.21:768][421]MaterialEditorStats: Texture samplers: 4/16
[2023.04.04-22.42.21:768][421]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.04-22.42.21:768][421]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.42.21:768][421]MaterialEditorStats: Shader Count: 4
[2023.04.04-22.42.22:676][501]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-22.42.22:676][501]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.04-22.42.22:676][501]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.42.22:676][501]MaterialEditorStats: Shader Count: 0
[2023.04.04-22.42.23:249][527]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-22.42.23:249][527]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.04-22.42.23:249][527]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.42.23:249][527]MaterialEditorStats: Shader Count: 1
[2023.04.04-22.42.23:573][543]MaterialEditorStats: Base pass shader: 221 instructions
[2023.04.04-22.42.23:573][543]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.04-22.42.23:573][543]MaterialEditorStats: Texture samplers: 4/16
[2023.04.04-22.42.23:573][543]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.04-22.42.23:573][543]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.42.23:573][543]MaterialEditorStats: Shader Count: 4
[2023.04.04-22.42.24:724][622]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-22.42.24:724][622]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.04-22.42.24:724][622]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.42.24:724][622]MaterialEditorStats: Shader Count: 0
[2023.04.04-22.42.25:326][647]MaterialEditorStats: Texture samplers: 2/16
[2023.04.04-22.42.25:326][647]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.04.04-22.42.25:326][647]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.42.25:326][647]MaterialEditorStats: Shader Count: 1
[2023.04.04-22.42.26:742][744]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-22.42.26:742][744]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.04-22.42.26:742][744]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.42.26:742][744]MaterialEditorStats: Shader Count: 0
[2023.04.04-22.42.27:470][788]MaterialEditorStats: Texture samplers: 3/16
[2023.04.04-22.42.27:470][788]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.04-22.42.27:470][788]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.42.27:470][788]MaterialEditorStats: Shader Count: 1
[2023.04.04-22.42.27:590][794]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.04-22.42.27:590][794]MaterialEditorStats: Texture samplers: 3/16
[2023.04.04-22.42.27:590][794]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.04-22.42.27:591][794]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.42.27:591][794]MaterialEditorStats: Shader Count: 3
[2023.04.04-22.42.27:689][799]MaterialEditorStats: Base pass shader: 227 instructions
[2023.04.04-22.42.27:689][799]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.04-22.42.27:689][799]MaterialEditorStats: Texture samplers: 5/16
[2023.04.04-22.42.27:689][799]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.04-22.42.27:689][799]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.42.27:689][799]MaterialEditorStats: Shader Count: 4
[2023.04.04-22.42.29:149][902]MaterialEditorStats: Texture samplers: 0/16
[2023.04.04-22.42.29:149][902]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.04-22.42.29:150][902]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.42.29:150][902]MaterialEditorStats: Shader Count: 0
[2023.04.04-22.42.29:778][935]MaterialEditorStats: Texture samplers: 4/16
[2023.04.04-22.42.29:778][935]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.04-22.42.29:778][935]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.42.29:778][935]MaterialEditorStats: Shader Count: 1
[2023.04.04-22.42.30:106][961]MaterialEditorStats: Base pass shader: 234 instructions
[2023.04.04-22.42.30:107][961]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.04-22.42.30:107][961]MaterialEditorStats: Texture samplers: 6/16
[2023.04.04-22.42.30:107][961]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.04-22.42.30:107][961]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.42.30:107][961]MaterialEditorStats: Shader Count: 4
[2023.04.04-22.42.31:499][ 29]LogMaterialEditor: Saving and Compiling material Vents
[2023.04.04-22.42.31:987][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.04-22.42.32:900][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.04-22.42.32:910][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.04-22.42.34:669][ 29]LogSavePackage: Moving output files for package: /Game/Model_Everything/Prop/Morgan_Models/Robot/Vents
[2023.04.04-22.42.34:669][ 29]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Vents96E2A25A432880542F5E7B91BAC2A2A1.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Model_Everything/Prop/Morgan_Models/Robot/Vents.uasset'
[2023.04.04-22.42.34:676][ 29]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.76 sec (total: 10.4 sec)
[2023.04.04-22.42.34:680][ 29]AssetCheck: New page: Asset Save: Vents
[2023.04.04-22.42.34:680][ 29]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Model_Everything/Prop/Morgan_Models/Robot/Vents.Vents
[2023.04.04-22.42.34:681][ 29]MaterialEditorStats: Base pass shader: 234 instructions
[2023.04.04-22.42.34:681][ 29]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.04-22.42.34:681][ 29]MaterialEditorStats: MaxSampler: 298 instructions
[2023.04.04-22.42.34:681][ 29]MaterialEditorStats: Texture samplers: 7/16
[2023.04.04-22.42.34:681][ 29]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.04.04-22.42.34:681][ 29]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.04-22.42.34:681][ 29]MaterialEditorStats: Shader Count: 16
[2023.04.04-22.42.37:603][173]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.04-22.42.37:603][173]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-22.42.38:216][211]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.04-22.42.38:216][211]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-22.42.38:981][255]LogSlate: Window 'Vents' being destroyed
[2023.04.04-22.42.38:998][255]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.04-22.42.38:998][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-22.42.55:237][996]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1.Destroyed1
[2023.04.04-22.42.55:237][996]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Model_Everything/Prop/Morgan_Models/RobotDestroyed1/Destroyed1.Destroyed1
