Log file open, 05/12/23 22:47:29
[2023.05.12-22.43.44:784][415]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-22.43.44:784][415]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.05.12-22.43.44:784][415]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.05.12-22.43.44:786][415]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.05.12-22.43.44:787][415]LogInit: FAudioDevice initialized.
[2023.05.12-22.43.44:787][415]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.05.12-22.43.44:787][415]LogAudio: Display: Audio Device (ID: 21) registered with world 'Level_MainMenu'.
[2023.05.12-22.43.44:790][415]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.12-22.43.44:794][415]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.12-23.43.44
[2023.05.12-22.43.44:794][415]LogWorld: Bringing up level for play took: 0.002788
[2023.05.12-22.43.44:796][415]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.05.12-22.43.44:799][415]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-22.43.44:799][415]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.05.12-22.43.44:799][415]PIE: Server logged in
[2023.05.12-22.43.44:800][415]PIE: Play in editor total start time 0.2 seconds.
[2023.05.12-22.43.44:887][416]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.12-22.43.44:888][416]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.05.12-22.43.46:911][655]Set new viewmode: Wireframe
[2023.05.12-22.43.47:171][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-22.43.47:171][679]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-22.43.47:172][679]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.12-22.43.47:172][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-22.43.47:176][679]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-22.43.47:185][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-22.43.47:277][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-22.43.47:278][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.05.12-22.43.47:279][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.05.12-22.43.47:288][679]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.05.12-22.43.47:316][680]Cmd: SELECT NONE
[2023.05.12-22.43.47:316][680]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.05.12-22.43.47:497][691]Cmd: SELECT NONE
[2023.05.12-22.43.55:012][926]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-22.43.55:025][926]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-22.43.55:025][926]PIE: New page: PIE session: Level_MainMenu (13 May 2023, 00:43:55)
[2023.05.12-22.43.55:060][926]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-22.43.55:070][926]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009657s)
[2023.05.12-22.43.55:071][926]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.009694s)
[2023.05.12-22.43.55:071][926]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-22.43.55:071][926]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-22.43.55:071][926]LogPlayLevel: PIE: World Init took: (0.000755s)
[2023.05.12-22.43.55:160][926]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.05.12-22.43.55:165][926]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.05.12-22.43.55:165][926]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-22.43.55:165][926]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-22.43.55:165][926]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-22.43.55:165][926]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-22.43.55:165][926]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-22.43.55:165][926]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-22.43.55:165][926]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-22.43.55:165][926]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-22.43.55:165][926]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-22.43.55:165][926]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-22.43.55:165][926]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-22.43.55:167][926]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-22.43.55:187][926]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.12-22.43.55:189][926]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-22.43.55:189][926]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-22.43.55:189][926]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-22.43.55:189][926]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.05.12-22.43.55:189][926]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.05.12-22.43.55:191][926]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.05.12-22.43.55:191][926]LogInit: FAudioDevice initialized.
[2023.05.12-22.43.55:191][926]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.05.12-22.43.55:191][926]LogAudio: Display: Audio Device (ID: 22) registered with world 'Level_MainMenu'.
[2023.05.12-22.43.55:194][926]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.12-22.43.55:196][926]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.12-23.43.55
[2023.05.12-22.43.55:196][926]LogWorld: Bringing up level for play took: 0.002295
[2023.05.12-22.43.55:198][926]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.05.12-22.43.55:202][926]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-22.43.55:202][926]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.05.12-22.43.55:202][926]PIE: Server logged in
[2023.05.12-22.43.55:203][926]PIE: Play in editor total start time 0.177 seconds.
[2023.05.12-22.43.55:270][927]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.12-22.43.55:270][927]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.05.12-22.44.05:124][ 88]LogScript: Warning: Accessed None trying to read property Save Game / Settings
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_20
	Function /Game/AM_GameInstance.AM_GameInstance_C:Save Info (Settings):0079
[2023.05.12-22.44.05:124][ 88]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Save Game / Settings". Node:  Set Volume_Master Graph:  Save Info (Settings) Function:  Save Info (Settings) Blueprint:  AM_GameInstance
[2023.05.12-22.44.05:124][ 88]LogScript: Warning: Attempted to assign to None
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_20
	Function /Game/AM_GameInstance.AM_GameInstance_C:Save Info (Settings):008E
[2023.05.12-22.44.05:124][ 88]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Volume_Master Graph:  Save Info (Settings) Function:  Save Info (Settings) Blueprint:  AM_GameInstance
[2023.05.12-22.44.05:124][ 88]LogScript: Warning: Accessed None trying to read property Save Game / Settings
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_20
	Function /Game/AM_GameInstance.AM_GameInstance_C:Save Info (Settings):00AC
[2023.05.12-22.44.05:124][ 88]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Save Game / Settings". Node:  Set Volume_Music Graph:  Save Info (Settings) Function:  Save Info (Settings) Blueprint:  AM_GameInstance
[2023.05.12-22.44.05:124][ 88]LogScript: Warning: Attempted to assign to None
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_20
	Function /Game/AM_GameInstance.AM_GameInstance_C:Save Info (Settings):00C1
[2023.05.12-22.44.05:124][ 88]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Volume_Music Graph:  Save Info (Settings) Function:  Save Info (Settings) Blueprint:  AM_GameInstance
[2023.05.12-22.44.05:124][ 88]LogScript: Warning: Accessed None trying to read property Save Game / Settings
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_20
	Function /Game/AM_GameInstance.AM_GameInstance_C:Save Info (Settings):00DF
[2023.05.12-22.44.05:124][ 88]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Save Game / Settings". Node:  Set Volume_SFX Graph:  Save Info (Settings) Function:  Save Info (Settings) Blueprint:  AM_GameInstance
[2023.05.12-22.44.05:124][ 88]LogScript: Warning: Attempted to assign to None
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_20
	Function /Game/AM_GameInstance.AM_GameInstance_C:Save Info (Settings):00F4
[2023.05.12-22.44.05:124][ 88]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Volume_SFX Graph:  Save Info (Settings) Function:  Save Info (Settings) Blueprint:  AM_GameInstance
[2023.05.12-22.44.05:124][ 88]LogScript: Warning: Accessed None trying to read property Save Game / Settings
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_20
	Function /Game/AM_GameInstance.AM_GameInstance_C:Save Info (Settings):0112
[2023.05.12-22.44.05:124][ 88]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Save Game / Settings". Node:  Set Window Mode Graph:  Save Info (Settings) Function:  Save Info (Settings) Blueprint:  AM_GameInstance
[2023.05.12-22.44.05:124][ 88]LogScript: Warning: Attempted to assign to None
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_20
	Function /Game/AM_GameInstance.AM_GameInstance_C:Save Info (Settings):0127
[2023.05.12-22.44.05:124][ 88]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Window Mode Graph:  Save Info (Settings) Function:  Save Info (Settings) Blueprint:  AM_GameInstance
[2023.05.12-22.44.05:124][ 88]LogScript: Warning: Accessed None trying to read property Save Game / Settings
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_20
	Function /Game/AM_GameInstance.AM_GameInstance_C:Save Info (Settings):0145
[2023.05.12-22.44.05:124][ 88]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Save Game / Settings". Node:  Set Resolution Graph:  Save Info (Settings) Function:  Save Info (Settings) Blueprint:  AM_GameInstance
[2023.05.12-22.44.05:124][ 88]LogScript: Warning: Attempted to assign to None
	AM_GameInstance_C /Engine/Transient.UnrealEdEngine_0:AM_GameInstance_C_20
	Function /Game/AM_GameInstance.AM_GameInstance_C:Save Info (Settings):015A
[2023.05.12-22.44.05:124][ 88]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set Resolution Graph:  Save Info (Settings) Function:  Save Info (Settings) Blueprint:  AM_GameInstance
[2023.05.12-22.44.05:124][ 88]LogBlueprintUserMessages: [AM_GameInstance_C_20] Did Not Save New
[2023.05.12-22.44.20:731][164]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-22.44.20:731][164]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-22.44.20:732][164]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.12-22.44.20:733][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-22.44.20:736][164]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-22.44.20:745][164]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-22.44.20:833][164]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-22.44.20:833][164]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.05.12-22.44.20:835][164]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.05.12-22.44.20:839][164]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-22.44.20:843][164]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.05.12-22.44.20:999][165]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.05.12-22.44.25:168][601]LogSlate: Window 'Message Log' being destroyed
[2023.05.12-22.44.25:177][601]LogSlate: Window 'Message Log' being destroyed
[2023.05.12-22.46.20:671][776]BlueprintLog: New page: Compile AM_GameInstance
[2023.05.12-22.46.20:845][776]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.05.12-22.46.21:253][795]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-22.46.21:314][795]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AM_GameInstance" FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset" SILENT=true
[2023.05.12-22.46.21:369][795]LogSavePackage: Moving output files for package: /Game/AM_GameInstance
[2023.05.12-22.46.21:370][795]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/AM_GameInstance175A59F64BB13E16B6EE63B53D9E36F3.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset'
[2023.05.12-22.46.21:379][795]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 2.11 sec)
[2023.05.12-22.46.21:391][795]AssetCheck: New page: Asset Save: AM_GameInstance
[2023.05.12-22.46.21:391][795]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AM_GameInstance.AM_GameInstance
[2023.05.12-22.46.40:303][723]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-22.46.40:368][723]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AM_GameInstance" FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset" SILENT=true
[2023.05.12-22.46.40:398][723]LogSavePackage: Moving output files for package: /Game/AM_GameInstance
[2023.05.12-22.46.40:399][723]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/AM_GameInstanceD427664B47B3D7E6DED4EB90FF6CC92A.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset'
[2023.05.12-22.46.40:409][723]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 2.21 sec)
[2023.05.12-22.46.40:426][723]AssetCheck: New page: Asset Save: AM_GameInstance
[2023.05.12-22.46.40:426][723]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AM_GameInstance.AM_GameInstance
[2023.05.12-22.46.41:974][873]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-22.46.41:988][873]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-22.46.41:988][873]PIE: New page: PIE session: Level_MainMenu (13 May 2023, 00:46:41)
[2023.05.12-22.46.42:011][873]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-22.46.42:019][873]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008724s)
[2023.05.12-22.46.42:019][873]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.008762s)
[2023.05.12-22.46.42:020][873]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-22.46.42:020][873]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-22.46.42:020][873]LogPlayLevel: PIE: World Init took: (0.000879s)
[2023.05.12-22.46.42:116][873]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.05.12-22.46.42:122][873]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.05.12-22.46.42:122][873]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-22.46.42:122][873]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-22.46.42:122][873]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-22.46.42:122][873]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-22.46.42:122][873]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-22.46.42:122][873]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-22.46.42:122][873]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-22.46.42:122][873]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-22.46.42:123][873]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-22.46.42:123][873]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-22.46.42:123][873]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
