Log file open, 04/08/23 22:36:04
[2023.04.08-21.38.45:866][662]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:866][662]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:866][662]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:866][662]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:881][663]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:881][663]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.38.45:881][663]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:881][663]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:881][663]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:881][663]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:881][663]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:895][664]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:895][664]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.38.45:895][664]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:895][664]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:895][664]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:895][664]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:895][664]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:908][665]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:908][665]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.38.45:909][665]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:909][665]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:909][665]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:909][665]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:909][665]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:924][666]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:924][666]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.38.45:924][666]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:924][666]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:924][666]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:924][666]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:924][666]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:939][667]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:939][667]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.38.45:939][667]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:939][667]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:939][667]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:939][667]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:939][667]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:953][668]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:953][668]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.38.45:953][668]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:953][668]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:953][668]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:953][668]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:953][668]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:967][669]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:967][669]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.38.45:967][669]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:968][669]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:968][669]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:968][669]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:968][669]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:981][670]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:981][670]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.38.45:981][670]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:981][670]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:981][670]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:981][670]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:981][670]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:995][671]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.45:995][671]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.38.45:995][671]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.45:995][671]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:995][671]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.45:995][671]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.45:995][671]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.46:009][672]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.46:009][672]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.38.46:009][672]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.46:009][672]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.46:009][672]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.46:009][672]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.46:009][672]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.46:022][673]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.46:022][673]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.38.46:022][673]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.46:022][673]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.46:022][673]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.46:022][673]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.46:022][673]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.46:036][674]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.46:036][674]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.38.46:036][674]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.46:036][674]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.46:036][674]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.46:036][674]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.46:036][674]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.46:050][675]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.46:050][675]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.38.46:050][675]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.46:050][675]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.46:050][675]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.46:050][675]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.46:050][675]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.46:064][676]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.46:065][676]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.38.46:065][676]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.46:065][676]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.46:065][676]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.46:065][676]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.46:065][676]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.46:078][677]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.46:078][677]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.38.46:078][677]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.46:078][677]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.46:078][677]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.46:078][677]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.46:078][677]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.46:091][678]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.46:091][678]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.38.46:091][678]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.46:091][678]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.46:091][678]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.46:091][678]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.46:091][678]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.46:105][679]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.46:105][679]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.38.46:105][679]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.46:105][679]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.46:105][679]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.46:105][679]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
[2023.04.08-21.38.46:105][679]LogScript: Warning: Last function called:
	/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C.ExecuteUbergraph_Steampoint1

[2023.04.08-21.38.46:117][680]LogBlueprintUserMessages: [Dragonfly_C_1] Target is moving
[2023.04.08-21.38.46:117][680]LogBlueprintUserMessages: [Dragonfly_C_1] Dragonfly is not in Range
[2023.04.08-21.38.46:117][680]LogBlueprintUserMessages: [Dragonfly_C_1] Stop Idle Movement
[2023.04.08-21.38.46:117][680]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/Blueprint_/Chris_BP/Steampoint1.Steampoint1_C:ExecuteUbergraph_Steampoint1'!
