Log file open, 05/14/23 00:10:11
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.34:814][814]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.34:815][814]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.34:827][815]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.34:827][815]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.34:837][816]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.34:838][816]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.34:849][817]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.34:849][817]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.34:861][818]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.34:861][818]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.34:869][819]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.34:869][819]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.34:878][820]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.34:878][820]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.34:886][821]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.34:886][821]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.34:895][822]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.34:895][822]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.34:904][823]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.34:904][823]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.34:913][824]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.34:913][824]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.34:923][825]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.34:923][825]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.34:932][826]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.34:933][826]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.34:941][827]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.34:941][827]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.34:950][828]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.34:950][828]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.34:960][829]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.34:960][829]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.34:968][830]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.34:968][830]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.34:978][831]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.34:978][831]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.34:988][832]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.34:988][832]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.34:997][833]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.05.13-23.18.34:997][833]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.05.13-23.18.35:024][833]LogPawn: Error: DisableInput can only be specified on a Pawn for its Controller
[2023.05.13-23.18.35:025][833]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.13-23.18.35:026][833]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.13-23.18.35:030][833]LogBlueprintUserMessages: [AM_GameInstance_C_0] Did Not Save New
[2023.05.13-23.18.35:030][833]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.05.13-23.18.35:036][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-23.18.35:036][833]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.05.13-23.18.35:043][833]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.13-23.18.35:058][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.13-23.18.35:149][833]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.13-23.18.35:154][833]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.13-23.18.35:157][833]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.13-23.18.35:161][833]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.13-23.18.35:208][833]LogUObjectHash: Compacting FUObjectHashTables data took   4.63ms
[2023.05.13-23.18.35:283][834]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.05.13-23.18.38:333][ 21]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.13-23.18.38:345][ 21]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.05.13-23.18.38:350][ 21]LogWorldPartition: Display: GenerateStreaming started...
[2023.05.13-23.18.38:350][ 21]LogWorldPartition: Display: GetPartitionedActors started...
[2023.05.13-23.18.38:350][ 21]LogWorldPartition: Display: GetPartitionedActors took 15 us (total: 1 ms)
[2023.05.13-23.18.38:351][ 21]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 4 ms)
[2023.05.13-23.18.38:352][ 21]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.13-23.18.38:352][ 21]PIE: New page: PIE session: ThirdPersonMap (14 May 2023, 01:18:38)
[2023.05.13-23.18.38:352][ 21]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.05.13-23.18.38:376][ 21]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023580s)
[2023.05.13-23.18.38:376][ 21]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.023616s)
[2023.05.13-23.18.38:376][ 21]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.13-23.18.38:377][ 21]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.05.13-23.18.38:378][ 21]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.13-23.18.38:378][ 21]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.13-23.18.38:378][ 21]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.13-23.18.38:383][ 21]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.05.13-23.18.38:383][ 21]LogWorldPartition: Display: WorldPartition initialize took 5 ms (total: 2.26 sec)
[2023.05.13-23.18.38:383][ 21]LogPlayLevel: PIE: World Init took: (0.006880s)
[2023.05.13-23.18.38:468][ 21]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2023.05.13-23.18.38:473][ 21]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.13-23.18.38:473][ 21]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.13-23.18.38:473][ 21]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.13-23.18.38:473][ 21]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.13-23.18.38:473][ 21]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.13-23.18.38:473][ 21]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.13-23.18.38:473][ 21]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.13-23.18.38:473][ 21]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.13-23.18.38:473][ 21]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.13-23.18.38:474][ 21]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.13-23.18.38:474][ 21]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.13-23.18.38:474][ 21]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.13-23.18.38:475][ 21]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.13-23.18.38:496][ 21]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.13-23.18.38:496][ 21]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.13-23.18.38:496][ 21]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.13-23.18.38:496][ 21]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.13-23.18.38:496][ 21]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.13-23.18.38:496][ 21]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.13-23.18.38:498][ 21]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.13-23.18.38:498][ 21]LogInit: FAudioDevice initialized.
[2023.05.13-23.18.38:498][ 21]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.05.13-23.18.38:498][ 21]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.13-23.18.38:501][ 21]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.13-23.18.38:520][ 21]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.05.14-00.18.38
[2023.05.13-23.18.38:522][ 21]LogWorld: Bringing up level for play took: 0.020872
[2023.05.13-23.18.38:524][ 21]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.05.13-23.18.38:524][ 21]LogPawn: Error: DisableInput can only be specified on a Pawn for its Controller
[2023.05.13-23.18.38:525][ 21]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2191.580 Y=5882.175 Z=1291.678
[2023.05.13-23.18.38:527][ 21]PIE: Server logged in
[2023.05.13-23.18.38:527][ 21]PIE: Play in editor total start time 0.183 seconds.
[2023.05.13-23.18.38:529][ 21]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.13-23.18.38:529][ 21]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.13-23.18.38:605][ 21]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'moving_conveyor_belt_sound'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.05.13-23.18.38:605][ 21]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'moving_conveyor_belt_sound'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.05.13-23.18.38:606][ 21]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'moving_conveyor_belt_sound'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.05.13-23.18.38:606][ 21]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'moving_conveyor_belt_sound'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.05.13-23.18.38:625][ 22]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.13-23.18.38:625][ 22]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.13-23.18.38:645][ 23]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.13-23.18.38:645][ 23]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.13-23.18.38:668][ 24]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.13-23.18.38:668][ 24]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.13-23.18.38:689][ 25]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.13-23.18.38:689][ 25]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.13-23.18.38:709][ 26]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.13-23.18.38:709][ 26]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.13-23.18.38:730][ 27]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.13-23.18.38:730][ 27]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.13-23.18.38:748][ 28]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.13-23.18.38:748][ 28]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.13-23.18.38:768][ 29]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.13-23.18.38:768][ 29]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.13-23.18.38:791][ 30]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.13-23.18.38:791][ 30]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.13-23.18.38:792][ 30]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.05.13-23.18.38:811][ 31]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.05.13-23.18.38:811][ 31]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.05.13-23.18.38:835][ 32]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
