Log file open, 05/12/23 10:02:31
[2023.05.12-09.50.55:513][272]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-09.50.55:523][272]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010622s)
[2023.05.12-09.50.55:524][272]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.010698s)
[2023.05.12-09.50.55:525][272]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-09.50.55:525][272]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-09.50.55:525][272]LogPlayLevel: PIE: World Init took: (0.001762s)
[2023.05.12-09.50.55:592][272]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.05.12-09.50.55:611][272]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.12-09.50.55:612][272]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-09.50.55:612][272]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-09.50.55:612][272]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-09.50.55:612][272]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-09.50.55:612][272]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-09.50.55:612][272]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-09.50.55:612][272]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-09.50.55:612][272]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-09.50.55:613][272]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-09.50.55:613][272]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-09.50.55:613][272]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-09.50.55:615][272]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-09.50.55:637][272]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.12-09.50.55:637][272]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-09.50.55:637][272]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-09.50.55:637][272]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-09.50.55:638][272]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.12-09.50.55:638][272]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.12-09.50.55:639][272]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.12-09.50.55:639][272]LogInit: FAudioDevice initialized.
[2023.05.12-09.50.55:639][272]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.12-09.50.55:639][272]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_MainMenu'.
[2023.05.12-09.50.55:651][272]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.12-09.50.55:655][272]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.12-10.50.55
[2023.05.12-09.50.55:657][272]LogWorld: Bringing up level for play took: 0.005163
[2023.05.12-09.50.55:659][272]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.05.12-09.50.55:703][272]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-09.50.55:703][272]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.12-09.50.55:703][272]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.05.12-09.50.55:703][272]PIE: Server logged in
[2023.05.12-09.50.55:704][272]PIE: Play in editor total start time 0.407 seconds.
[2023.05.12-09.50.59:549][646]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-09.50.59:550][646]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-09.50.59:552][646]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.12-09.50.59:552][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-09.50.59:556][646]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-09.50.59:566][646]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-09.50.59:632][646]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-09.50.59:638][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.12-09.50.59:640][646]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.12-09.50.59:685][646]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.05.12-09.50.59:731][647]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.05.12-09.51.14:032][245]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-09.51.17:719][539]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-09.51.18:726][609]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-09.51.19:172][637]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-09.51.20:381][728]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-09.51.21:010][776]Cmd: EDIT COPY
[2023.05.12-09.51.21:336][804]Cmd: EDIT PASTE
[2023.05.12-09.51.21:612][805]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-09.51.25:434][ 92]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.05.12-09.51.25:434][ 92]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.05.12-09.51.36:348][938]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-09.51.36:348][938]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-09.51.41:143][414]LogEditorClassViewer: Warning: Class /Game/ThirdPersonBP/ThirdPersonOverview.ThirdPersonOverview_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-09.51.41:143][414]LogEditorClassViewer: Warning: Class /Game/StylizedPPPack/Demo/ThirdPerson/ThirdPersonBP/ThirdPersonOverview.ThirdPersonOverview_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-09.51.41:143][414]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-09.51.41:144][414]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-09.51.41:144][414]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-09.52.03:258][ 36]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.05.12-09.52.14:890][854]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.05.12-09.52.14:954][855]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-09.52.15:132][866]Cmd: TRANSACTION UNDO
[2023.05.12-09.52.15:132][866]LogEditorTransaction: Undo Modify Component Location
[2023.05.12-09.52.16:465][868]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-09.52.16:516][870]Cmd: TRANSACTION UNDO
[2023.05.12-09.52.16:516][870]LogEditorTransaction: Undo Move Elements
[2023.05.12-09.52.19:182][ 68]Cmd: TRANSACTION REDO
[2023.05.12-09.52.19:182][ 68]LogEditorTransaction: Redo Move Elements
[2023.05.12-09.53.30:538][596]Cmd: SELECT NONE
[2023.05.12-09.53.33:166][863]LogEditorViewport: Clicking Background
[2023.05.12-09.53.33:673][903]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-09.53.43:466][664]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-09.54.03:254][264]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.12-09.54.03:268][264]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-09.54.03:268][264]PIE: New page: PIE session: Level_MainMenu (12 May 2023, 11:54:03)
[2023.05.12-09.54.03:268][264]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-09.54.03:276][264]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008138s)
[2023.05.12-09.54.03:276][264]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.008167s)
[2023.05.12-09.54.03:277][264]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-09.54.03:277][264]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-09.54.03:277][264]LogPlayLevel: PIE: World Init took: (0.000863s)
[2023.05.12-09.54.03:376][264]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.05.12-09.54.03:383][264]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.12-09.54.03:383][264]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-09.54.03:383][264]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-09.54.03:383][264]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-09.54.03:383][264]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-09.54.03:383][264]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-09.54.03:383][264]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-09.54.03:383][264]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-09.54.03:383][264]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-09.54.03:384][264]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-09.54.03:384][264]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-09.54.03:384][264]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-09.54.03:386][264]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-09.54.03:407][264]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.12-09.54.03:407][264]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-09.54.03:407][264]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-09.54.03:407][264]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-09.54.03:408][264]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.12-09.54.03:408][264]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.12-09.54.03:409][264]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.12-09.54.03:409][264]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.12-09.54.03:409][264]LogInit: FAudioDevice initialized.
[2023.05.12-09.54.03:409][264]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level_MainMenu'.
[2023.05.12-09.54.03:413][264]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.12-09.54.03:415][264]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.12-10.54.03
[2023.05.12-09.54.03:416][264]LogWorld: Bringing up level for play took: 0.002342
[2023.05.12-09.54.03:418][264]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.05.12-09.54.03:420][264]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-09.54.03:420][264]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.12-09.54.03:420][264]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.05.12-09.54.03:420][264]PIE: Server logged in
[2023.05.12-09.54.03:421][264]PIE: Play in editor total start time 0.155 seconds.
[2023.05.12-09.54.22:989][581]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-09.54.22:989][581]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-09.54.23:013][581]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.12-09.54.23:014][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-09.54.23:017][581]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-09.54.23:026][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-09.54.23:100][581]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-09.54.23:102][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.12-09.54.23:104][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.12-09.54.23:107][581]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-09.54.23:113][581]LogUObjectHash: Compacting FUObjectHashTables data took   4.19ms
[2023.05.12-09.54.23:153][582]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.05.12-09.54.23:157][582]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-09.55.25:857][832]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-09.55.41:859][ 58]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-09.55.46:135][361]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-09.56.00:575][420]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-09.56.03:111][590]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-09.56.16:739][609]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-09.57.40:869][464]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-09.57.41:441][496]LogStaticMesh: Display: Building static mesh Pipe_T_Section_Final...
[2023.05.12-09.57.41:443][496]LogStaticMesh: Display: Building static mesh Straight_Short_Final...
[2023.05.12-09.57.41:446][496]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.12-09.57.41:484][497]LogStaticMesh: Built static mesh [0.04s] /Game/Model_Everything/Prop/Dylan_Models/Straight_Short_Final.Straight_Short_Final
[2023.05.12-09.57.41:498][497]LogStaticMesh: Built static mesh [0.06s] /Game/Model_Everything/Prop/Dylan_Models/Pipe_T_Section_Final.Pipe_T_Section_Final
[2023.05.12-09.57.41:590][501]LogShaderCompilers: Display: ================================================
[2023.05.12-09.57.41:590][501]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.12-09.57.41:590][501]LogShaderCompilers: Display: Total job queries 352, among them cache hits 11 (3.12%)
[2023.05.12-09.57.41:590][501]LogShaderCompilers: Display: Tracking 339 distinct input hashes that result in 178 distinct outputs (52.51%)
[2023.05.12-09.57.41:590][501]LogShaderCompilers: Display: RAM used: 2.42 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.30%
[2023.05.12-09.57.41:590][501]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.12-09.57.41:590][501]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.12-09.57.41:590][501]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.12-09.57.41:590][501]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.12-09.57.41:590][501]LogShaderCompilers: Display: ================================================
[2023.05.12-09.58.35:233][737]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-09.58.36:046][791]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-09.58.36:448][817]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-09.58.37:006][847]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-09.58.43:314][107]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-09.58.43:833][140]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-09.58.47:812][345]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-09.58.49:832][488]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-09.58.51:936][646]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-09.58.51:976][646]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-09.58.52:024][646]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-10.00.57:888][470]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.05.12-10.00.57:888][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-10.00.57:910][470]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.05.12-10.00.57:910][470]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-10.01.15:096][395]LogViewport: Scene viewport resized to 506x284, mode Windowed.
[2023.05.12-10.01.18:725][667]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.05.12-10.01.18:725][667]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.05.12-10.01.36:774][945]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/MainMenu/UI_MainMenu.UI_MainMenu
[2023.05.12-10.01.36:774][945]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-10.01.36:794][945]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-10.01.37:370][945]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-10.01.37:370][945]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-10.02.01:432][316]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/Blueprint_/JOR_bp/Enum_UI_MenuSection.Enum_UI_MenuSection
[2023.05.12-10.05.10:929][583]LogDerivedDataCache: C:/Users/jonor/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.121 and deleted 0 files with total size 0 MiB. Scanned 16225 files in 15387 folders with total size 734 MiB.
