Log file open, 05/12/23 21:19:40
[2023.05.12-21.04.40:080][286]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/AM_GameInstance1B442EDC42A6B34BCCE89785816C093B.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset'
[2023.05.12-21.04.40:089][286]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 2.02 sec)
[2023.05.12-21.04.40:098][286]AssetCheck: New page: Asset Save: AM_GameInstance
[2023.05.12-21.04.40:098][286]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AM_GameInstance.AM_GameInstance
[2023.05.12-21.04.41:458][428]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-21.04.41:599][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.05.12-21.04.41:639][428]LogSavePackage: Moving output files for package: /Game/Maps/MenuLevels/Level_MainMenu
[2023.05.12-21.04.41:640][428]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Level_MainMenu558F0DAB47B996C48312F3992867D905.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/MenuLevels/Level_MainMenu.umap'
[2023.05.12-21.04.41:663][428]LogFileHelpers: Saving map 'Level_MainMenu' took 0.140
[2023.05.12-21.04.41:671][428]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms (total: 2.23 sec)
[2023.05.12-21.04.41:680][428]AssetCheck: New page: Asset Save: Level_MainMenu
[2023.05.12-21.04.41:680][428]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu
[2023.05.12-21.06.21:292][473]BlueprintLog: New page: Compile Level_MainMenu
[2023.05.12-21.06.21:411][473]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.05.12-21.07.40:032][ 95]BlueprintLog: New page: Compile Level_MainMenu
[2023.05.12-21.07.40:139][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.05.12-21.07.40:694][140]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-21.07.40:827][140]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.05.12-21.07.40:868][140]LogSavePackage: Moving output files for package: /Game/Maps/MenuLevels/Level_MainMenu
[2023.05.12-21.07.40:869][140]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Level_MainMenu9C2963F14403AC48E688389683BBD504.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/MenuLevels/Level_MainMenu.umap'
[2023.05.12-21.07.40:891][140]LogFileHelpers: Saving map 'Level_MainMenu' took 0.132
[2023.05.12-21.07.40:899][140]LogFileHelpers: InternalPromptForCheckoutAndSave took 205 ms (total: 2.44 sec)
[2023.05.12-21.07.40:909][140]AssetCheck: New page: Asset Save: Level_MainMenu
[2023.05.12-21.07.40:909][140]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu
[2023.05.12-21.09.22:163][551]BlueprintLog: New page: Compile AM_GameInstance
[2023.05.12-21.09.22:348][551]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.05.12-21.09.22:898][597]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-21.09.22:955][597]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AM_GameInstance" FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset" SILENT=true
[2023.05.12-21.09.22:981][597]LogSavePackage: Moving output files for package: /Game/AM_GameInstance
[2023.05.12-21.09.22:981][597]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/AM_GameInstanceFD1902574865F9C5490BB6A3DD916CDE.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset'
[2023.05.12-21.09.22:990][597]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 2.53 sec)
[2023.05.12-21.09.23:000][597]AssetCheck: New page: Asset Save: AM_GameInstance
[2023.05.12-21.09.23:000][597]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AM_GameInstance.AM_GameInstance
[2023.05.12-21.12.29:005][999]BlueprintLog: New page: Compile AM_GameInstance
[2023.05.12-21.12.29:123][999]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.05.12-21.12.29:664][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-21.12.29:708][ 33]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AM_GameInstance" FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset" SILENT=true
[2023.05.12-21.12.29:733][ 33]LogSavePackage: Moving output files for package: /Game/AM_GameInstance
[2023.05.12-21.12.29:733][ 33]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/AM_GameInstance3B215D7245EA7594205D8B88118CDA32.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset'
[2023.05.12-21.12.29:742][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 2.61 sec)
[2023.05.12-21.12.29:753][ 33]AssetCheck: New page: Asset Save: AM_GameInstance
[2023.05.12-21.12.29:753][ 33]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AM_GameInstance.AM_GameInstance
[2023.05.12-21.13.27:324][382]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/MainMenu/UI_MainMenu.UI_MainMenu
[2023.05.12-21.13.27:325][382]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-21.13.27:335][382]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-21.13.27:860][382]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-21.13.27:860][382]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.12-21.17.17:983][936]BlueprintLog: New page: Compile UI_MainMenu
[2023.05.12-21.17.18:221][936]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.05.12-21.17.21:336][277]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-21.17.21:418][277]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/UMGWidgets/MainMenu/UI_MainMenu
[2023.05.12-21.17.21:418][277]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_MainMenu9A3A425542C621CD735E6E83B1763724.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/UMGWidgets/MainMenu/UI_MainMenu.uasset'
[2023.05.12-21.17.21:427][277]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 2.70 sec)
[2023.05.12-21.17.21:436][277]AssetCheck: New page: Asset Save: UI_MainMenu
[2023.05.12-21.17.21:436][277]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/MainMenu/UI_MainMenu.UI_MainMenu
[2023.05.12-21.17.27:794][974]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-21.17.27:859][974]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AM_GameInstance" FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset" SILENT=true
[2023.05.12-21.17.27:885][974]LogSavePackage: Moving output files for package: /Game/AM_GameInstance
[2023.05.12-21.17.27:885][974]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/AM_GameInstanceA9178A734F59811049FD1C8E66BB722F.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset'
[2023.05.12-21.17.27:896][974]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 2.80 sec)
[2023.05.12-21.17.27:903][974]AssetCheck: New page: Asset Save: AM_GameInstance
[2023.05.12-21.17.27:903][974]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AM_GameInstance.AM_GameInstance
[2023.05.12-21.17.28:180][  6]BlueprintLog: New page: Compile AM_GameInstance
[2023.05.12-21.17.28:314][  6]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.05.12-21.17.29:548][113]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.12-21.17.29:570][113]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-21.17.29:571][113]PIE: New page: PIE session: Level_MainMenu (12 May 2023, 23:17:29)
[2023.05.12-21.17.29:584][113]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.12-21.17.29:586][113]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.12-21.17.29:587][113]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-21.17.29:598][113]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010094s)
[2023.05.12-21.17.29:598][113]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.010145s)
[2023.05.12-21.17.29:600][113]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-21.17.29:600][113]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-21.17.29:600][113]LogPlayLevel: PIE: World Init took: (0.001803s)
[2023.05.12-21.17.29:676][113]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.05.12-21.17.29:694][113]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.12-21.17.29:694][113]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-21.17.29:694][113]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-21.17.29:694][113]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-21.17.29:694][113]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-21.17.29:694][113]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-21.17.29:694][113]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-21.17.29:694][113]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-21.17.29:694][113]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-21.17.29:695][113]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-21.17.29:695][113]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-21.17.29:695][113]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-21.17.29:698][113]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-21.17.29:721][113]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.12-21.17.29:722][113]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-21.17.29:722][113]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-21.17.29:722][113]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-21.17.29:723][113]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.12-21.17.29:723][113]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.12-21.17.29:724][113]LogInit: FAudioDevice initialized.
[2023.05.12-21.17.29:724][113]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.12-21.17.29:724][113]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.12-21.17.29:724][113]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_MainMenu'.
[2023.05.12-21.17.29:788][113]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-21.17.29:791][113]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.12-21.17.29:796][113]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.12-22.17.29
[2023.05.12-21.17.29:798][113]LogWorld: Bringing up level for play took: 0.006968
[2023.05.12-21.17.29:800][113]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.05.12-21.17.29:848][113]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-21.17.29:848][113]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.05.12-21.17.29:855][113]PIE: Server logged in
[2023.05.12-21.17.29:857][113]PIE: Play in editor total start time 0.296 seconds.
[2023.05.12-21.17.29:963][113]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.05.12-21.17.30:585][114]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.12-21.17.30:585][114]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.05.12-21.17.40:355][182]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-21.17.40:355][182]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-21.17.40:356][182]LogSlate: Window 'VerticalSlice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.12-21.17.40:367][182]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.12-21.17.40:367][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-21.17.40:371][182]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-21.17.40:382][182]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-21.17.40:467][182]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-21.17.40:471][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.12-21.17.40:474][182]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.12-21.17.40:545][182]LogUObjectHash: Compacting FUObjectHashTables data took   3.25ms
[2023.05.12-21.17.40:580][183]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.05.12-21.18.50:164][960]BlueprintLog: New page: Compile 3DActor_Menu
[2023.05.12-21.18.50:387][960]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.05.12-21.18.50:775][978]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-21.18.50:862][978]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/3D_Actors/3DActor_Menu
[2023.05.12-21.18.50:862][978]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/3DActor_Menu2A2482F14586E57652148EA7DE416A6D.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/3D_Actors/3DActor_Menu.uasset'
[2023.05.12-21.18.50:871][978]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 2.89 sec)
[2023.05.12-21.18.50:883][978]AssetCheck: New page: Asset Save: 3DActor_Menu
[2023.05.12-21.18.50:883][978]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/UI/Menu_UI/Iteration_2/3D_Actors/3DActor_Menu.3DActor_Menu
[2023.05.12-21.19.24:748][759]BlueprintLog: New page: Compile UI_MainMenu
[2023.05.12-21.19.24:991][759]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.05.12-21.19.25:533][801]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-21.19.25:599][801]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/UMGWidgets/MainMenu/UI_MainMenu
[2023.05.12-21.19.25:600][801]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_MainMenu35D8F30440C9C244A922F8890FA50434.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/UMGWidgets/MainMenu/UI_MainMenu.uasset'
[2023.05.12-21.19.25:609][801]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 2.97 sec)
[2023.05.12-21.19.25:621][801]AssetCheck: New page: Asset Save: UI_MainMenu
[2023.05.12-21.19.25:621][801]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/MainMenu/UI_MainMenu.UI_MainMenu
[2023.05.12-21.19.32:243][571]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.12-21.19.32:256][571]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-21.19.32:256][571]PIE: New page: PIE session: Level_MainMenu (12 May 2023, 23:19:32)
[2023.05.12-21.19.32:256][571]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-21.19.32:266][571]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009654s)
[2023.05.12-21.19.32:266][571]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.009684s)
[2023.05.12-21.19.32:266][571]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-21.19.32:266][571]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-21.19.32:267][571]LogPlayLevel: PIE: World Init took: (0.000761s)
[2023.05.12-21.19.32:353][571]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.05.12-21.19.32:360][571]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.12-21.19.32:360][571]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-21.19.32:360][571]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-21.19.32:360][571]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-21.19.32:360][571]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-21.19.32:360][571]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-21.19.32:360][571]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-21.19.32:360][571]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-21.19.32:360][571]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-21.19.32:360][571]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-21.19.32:360][571]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-21.19.32:360][571]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
