Log file open, 02/24/23 16:13:44
[2023.02.24-16.44.36:772][830]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.24-16.44.36:773][830]PIE: Server logged in
[2023.02.24-16.44.36:774][830]PIE: Play in editor total start time 0.087 seconds.
[2023.02.24-16.44.43:862][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-16.44.43:862][622]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-16.44.43:862][622]LogWorld: UWorld::CleanupWorld for Tutorial_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-16.44.43:863][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-16.44.43:866][622]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-16.44.43:871][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-16.44.43:909][622]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-16.44.43:909][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.24-16.44.43:910][622]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.24-16.44.43:914][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-16.44.43:917][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.24-16.44.43:938][623]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.24-16.44.50:347][245]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPersonBP/Blueprints/Main.Main
[2023.02.24-16.44.50:348][245]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-16.44.51:902][274]LogShaderCompilers: Display: ================================================
[2023.02.24-16.44.51:902][274]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-16.44.51:902][274]LogShaderCompilers: Display: Total job queries 157, among them cache hits 25 (15.92%)
[2023.02.24-16.44.51:902][274]LogShaderCompilers: Display: Tracking 124 distinct input hashes that result in 83 distinct outputs (66.94%)
[2023.02.24-16.44.51:902][274]LogShaderCompilers: Display: RAM used: 0.33 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.02.24-16.44.51:902][274]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-16.44.51:902][274]LogShaderCompilers: Display: Shaders Compiled: 124
[2023.02.24-16.44.51:902][274]LogShaderCompilers: Display: Jobs assigned 132, completed 124 (93.94%)
[2023.02.24-16.44.51:902][274]LogShaderCompilers: Display: Average time worker was idle: 118.63 s
[2023.02.24-16.44.51:902][274]LogShaderCompilers: Display: Time job spent in pending queue: average 2.85 s, longest 9.27 s
[2023.02.24-16.44.51:902][274]LogShaderCompilers: Display: Job execution time: average 1.66 s, max 2.83 s
[2023.02.24-16.44.51:902][274]LogShaderCompilers: Display: Job life time (pending + execution): average 4.67 s, max 11.17
[2023.02.24-16.44.51:902][274]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.49 s
[2023.02.24-16.44.51:902][274]LogShaderCompilers: Display: Jobs were issued in 132 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.24-16.44.51:902][274]LogShaderCompilers: Display: Average processing rate: 4.35 jobs/sec
[2023.02.24-16.44.51:902][274]LogShaderCompilers: Display: Total thread time: 176.79 s
[2023.02.24-16.44.51:903][274]LogShaderCompilers: Display: Total thread preprocess time: 9.42 s
[2023.02.24-16.44.51:903][274]LogShaderCompilers: Display: Percentage time preprocessing: 5.33%
[2023.02.24-16.44.51:903][274]LogShaderCompilers: Display: Effective parallelization: 6.21 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.24-16.44.51:903][274]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.24-16.44.51:903][274]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    5 times, average 2.30 sec, max 2.40 sec, min 2.00 sec)
[2023.02.24-16.44.51:903][274]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 2.26 sec, max 2.35 sec, min 2.18 sec)
[2023.02.24-16.44.51:903][274]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled   11 times, average 2.00 sec, max 2.23 sec, min 1.58 sec)
[2023.02.24-16.44.51:903][274]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    9 times, average 1.97 sec, max 2.14 sec, min 1.86 sec)
[2023.02.24-16.44.51:903][274]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   10 times, average 1.93 sec, max 2.33 sec, min 1.59 sec)
[2023.02.24-16.44.51:903][274]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.24-16.44.51:903][274]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 12.44% of total time (compiled   11 times, average 2.00 sec, max 2.23 sec, min 1.58 sec)
[2023.02.24-16.44.51:903][274]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 11.25% of total time (compiled   11 times, average 1.81 sec, max 2.03 sec, min 1.38 sec)
[2023.02.24-16.44.51:903][274]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 10.92% of total time (compiled   10 times, average 1.93 sec, max 2.33 sec, min 1.59 sec)
[2023.02.24-16.44.51:903][274]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy - 10.02% of total time (compiled    9 times, average 1.97 sec, max 2.14 sec, min 1.86 sec)
[2023.02.24-16.44.51:903][274]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy - 9.53% of total time (compiled   10 times, average 1.68 sec, max 2.00 sec, min 1.46 sec)
[2023.02.24-16.44.51:903][274]LogShaderCompilers: Display: ================================================
[2023.02.24-16.45.01:280][982]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.24-16.45.01:344][982]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode
[2023.02.24-16.45.01:344][982]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/ThirdPersonGameModeC8E9556A483150F8CF7C4DAC49081E42.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/ThirdPersonGameMode.uasset'
[2023.02.24-16.45.01:354][982]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 209 ms)
[2023.02.24-16.45.01:361][982]AssetCheck: New page: Asset Save: ThirdPersonGameMode
[2023.02.24-16.45.01:361][982]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode
[2023.02.24-16.45.06:053][416]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-16.45.06:060][416]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-16.45.06:060][416]PIE: New page: PIE session: Tutorial_Level (24 Feb 2023, 16:45:06)
[2023.02.24-16.45.06:060][416]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-16.45.06:069][416]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008546s)
[2023.02.24-16.45.06:069][416]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level to /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level (0.008579s)
[2023.02.24-16.45.06:069][416]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-16.45.06:069][416]LogAIModule: Creating AISystem for world Tutorial_Level
[2023.02.24-16.45.06:069][416]LogPlayLevel: PIE: World Init took: (0.000697s)
[2023.02.24-16.45.06:115][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.24-16.45.06:116][416]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.24-16.45.06:116][416]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-16.45.06:116][416]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-16.45.06:116][416]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-16.45.06:116][416]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-16.45.06:116][416]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-16.45.06:116][416]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-16.45.06:116][416]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-16.45.06:116][416]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-16.45.06:116][416]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-16.45.06:116][416]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-16.45.06:117][416]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-16.45.06:118][416]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-16.45.06:136][416]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.02.24-16.45.06:137][416]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-16.45.06:137][416]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-16.45.06:137][416]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-16.45.06:137][416]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.24-16.45.06:137][416]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.24-16.45.06:140][416]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.24-16.45.06:140][416]LogInit: FAudioDevice initialized.
[2023.02.24-16.45.06:140][416]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.24-16.45.06:140][416]LogAudio: Display: Audio Device (ID: 8) registered with world 'Tutorial_Level'.
[2023.02.24-16.45.06:143][416]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.02.24-16.45.06:148][416]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level up for play (max tick rate 0) at 2023.02.24-16.45.06
[2023.02.24-16.45.06:148][416]LogWorld: Bringing up level for play took: 0.004945
[2023.02.24-16.45.06:150][416]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.02.24-16.45.06:151][416]PIE: Server logged in
[2023.02.24-16.45.06:152][416]PIE: Play in editor total start time 0.092 seconds.
[2023.02.24-16.45.16:291][476]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-16.45.16:291][476]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-16.45.16:292][476]LogWorld: UWorld::CleanupWorld for Tutorial_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-16.45.16:292][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-16.45.16:296][476]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-16.45.16:301][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-16.45.16:345][476]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-16.45.16:345][476]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.24-16.45.16:347][476]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.24-16.45.16:350][476]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-16.45.16:354][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.24-16.45.16:375][477]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.02.24-16.45.16:478][487]Cmd: SELECT NONE
[2023.02.24-16.45.16:665][504]Cmd: SELECT NONE
[2023.02.24-16.45.20:518][862]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.24-16.45.21:307][924]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level:PersistentLevel.Tutorial_Level
[2023.02.24-16.45.21:308][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-16.45.25:671][326]BlueprintLog: New page: Compile Tutorial_Level
[2023.02.24-16.45.25:756][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.24-16.45.28:066][548]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-16.45.28:074][548]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-16.45.28:074][548]PIE: New page: PIE session: Tutorial_Level (24 Feb 2023, 16:45:28)
[2023.02.24-16.45.28:074][548]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-16.45.28:083][548]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008977s)
[2023.02.24-16.45.28:083][548]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Tutorial_Level.Tutorial_Level to /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level (0.009011s)
[2023.02.24-16.45.28:083][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-16.45.28:084][548]LogAIModule: Creating AISystem for world Tutorial_Level
[2023.02.24-16.45.28:084][548]LogPlayLevel: PIE: World Init took: (0.000676s)
[2023.02.24-16.45.28:138][548]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.24-16.45.28:139][548]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.24-16.45.28:140][548]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-16.45.28:140][548]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-16.45.28:140][548]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-16.45.28:140][548]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-16.45.28:140][548]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.24-16.45.28:140][548]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-16.45.28:140][548]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.24-16.45.28:140][548]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-16.45.28:141][548]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-16.45.28:141][548]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-16.45.28:141][548]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-16.45.28:142][548]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-16.45.28:160][548]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.02.24-16.45.28:161][548]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-16.45.28:161][548]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-16.45.28:161][548]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-16.45.28:161][548]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.24-16.45.28:161][548]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.24-16.45.28:163][548]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.24-16.45.28:163][548]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.24-16.45.28:163][548]LogInit: FAudioDevice initialized.
[2023.02.24-16.45.28:163][548]LogAudio: Display: Audio Device (ID: 9) registered with world 'Tutorial_Level'.
[2023.02.24-16.45.28:166][548]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.02.24-16.45.28:171][548]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level.Tutorial_Level up for play (max tick rate 0) at 2023.02.24-16.45.28
[2023.02.24-16.45.28:172][548]LogWorld: Bringing up level for play took: 0.005990
[2023.02.24-16.45.28:174][548]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.02.24-16.45.28:175][548]PIE: Server logged in
[2023.02.24-16.45.28:176][548]PIE: Play in editor total start time 0.102 seconds.
[2023.02.24-16.45.48:522][723]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-16.45.48:522][723]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Tutorial_Level
[2023.02.24-16.45.48:522][723]LogWorld: UWorld::CleanupWorld for Tutorial_Level, bSessionEnded=true, bCleanupResources=true
[2023.02.24-16.45.48:523][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-16.45.48:526][723]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.24-16.45.48:531][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-16.45.48:582][723]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.24-16.45.48:582][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.24-16.45.48:584][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.24-16.45.48:587][723]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-16.45.48:590][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.24-16.45.48:610][724]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.24-16.45.48:675][729]Cmd: SELECT NONE
[2023.02.24-16.45.48:862][748]Cmd: SELECT NONE
[2023.02.24-16.45.59:931][944]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-16.45.59:937][944]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-16.45.59:937][944]PIE: New page: PIE session: Tutorial_Level (24 Feb 2023, 16:45:59)
