Log file open, 04/14/23 21:38:05
[2023.04.14-20.45.06:998][290]LogFileHelpers: Saving map 'Level_MainMenu' took 0.134
[2023.04.14-20.45.06:998][290]Cmd: MAP LOAD FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/MenuLevels/Level_MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.14-20.45.06:999][290]LightingResults: New page: Lighting Build
[2023.04.14-20.45.06:999][290]LoadErrors: New page: Loading map: Level_MainMenu.umap
[2023.04.14-20.45.07:037][290]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.14-20.45.07:037][290]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-20.45.07:037][290]MapCheck: New page: Map Check
[2023.04.14-20.45.07:037][290]LightingResults: New page: Lighting Build
[2023.04.14-20.45.07:046][290]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-20.45.07:047][290]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.14-20.45.07:050][290]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_MainMenu'.
[2023.04.14-20.45.07:050][290]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-20.45.07:051][290]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.04.14-20.45.07:088][290]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.14-20.45.07:101][290]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.14-20.45.07:114][290]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.14-20.45.07:115][290]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.146ms to complete.
[2023.04.14-20.45.07:115][290]LogFileHelpers: Loading map 'Level_MainMenu' took 0.116
[2023.04.14-20.45.07:120][290]AssetCheck: New page: Asset Save: Level_MainMenu
[2023.04.14-20.45.07:120][290]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu
[2023.04.14-20.45.18:026][ 44]LogEditorClassViewer: Warning: Class /Game/ThirdPersonBP/ThirdPersonOverview.ThirdPersonOverview_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.14-20.45.18:026][ 44]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.14-20.45.18:027][ 44]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.14-20.45.18:027][ 44]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.14-20.45.19:541][ 44]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.04.14-20.45.19:569][ 44]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.04.14-20.45.19:572][ 44]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.04.14-20.45.19:594][ 46]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.04.14-20.45.28:343][691]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> UI_MainMenu
[2023.04.14-20.45.28:352][691]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.04.14-20.45.28:506][703]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Menu_UI/UI_MainMenu.UI_MainMenu
[2023.04.14-20.45.28:508][703]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-20.45.28:524][703]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-20.45.28:531][703]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.14-20.45.30:510][703]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.14-20.45.32:968][703]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049477s
[2023.04.14-20.45.33:154][703]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.14-20.45.33:154][703]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.14-20.45.33:213][703]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001061s (0.293279s overbudget)
[2023.04.14-20.45.33:401][703]LogSlate: Took 0.005911 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.14-20.45.33:414][703]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.14-20.45.33:421][703]LogSlate: Took 0.005797 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.14-20.45.38:275][837]LogSlate: Window 'UI_MainMenu' being destroyed
[2023.04.14-20.45.39:656][992]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-20.45.39:717][992]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Menu_UI/UI_MainMenu" FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UI_MainMenu.uasset" SILENT=true
[2023.04.14-20.45.39:721][992]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UI_MainMenu
[2023.04.14-20.45.39:721][992]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_MainMenu9BD91B09475D151D84B8E0BB626785D5.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UI_MainMenu.uasset'
[2023.04.14-20.45.39:728][992]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms
[2023.04.14-20.45.39:735][992]AssetCheck: New page: Asset Save: UI_MainMenu
[2023.04.14-20.45.39:735][992]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UI_MainMenu.UI_MainMenu
[2023.04.14-20.45.40:128][ 30]BlueprintLog: New page: Compile UI_MainMenu
[2023.04.14-20.45.40:224][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.04.14-20.45.49:216][698]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.14-20.45.49:221][698]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.14-20.45.49:228][699]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.14-20.45.54:505][ 86]LogContentBrowser: Attempting asset rename: NewFolder -> UMGWidgets
[2023.04.14-20.45.54:505][ 86]LogContentBrowser: End creating deferred item NewFolder
[2023.04.14-20.45.58:378][350]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.14-20.45.58:388][350]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.14-20.45.58:394][351]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.14-20.46.04:334][788]LogContentBrowser: Attempting asset rename: NewFolder -> UIObjects
[2023.04.14-20.46.04:335][788]LogContentBrowser: End creating deferred item NewFolder
[2023.04.14-20.46.07:642][ 13]LogMetaData: Removing '/Game/UI/Menu_UI/UMGWidgets/UI_MainMenu.SKEL_UI_MainMenu_C' ref from Metadata '/Game/UI/Menu_UI/UI_MainMenu.PackageMetaData'
[2023.04.14-20.46.07:645][ 13]LogMetaData: Removing '/Game/UI/Menu_UI/UMGWidgets/UI_MainMenu.UI_MainMenu_C' ref from Metadata '/Game/UI/Menu_UI/UI_MainMenu.PackageMetaData'
[2023.04.14-20.46.07:645][ 13]LogMetaData: Removing '/Game/UI/Menu_UI/UMGWidgets/UI_MainMenu.UI_MainMenu:EventGraph.K2Node_Event_0' ref from Metadata '/Game/UI/Menu_UI/UI_MainMenu.PackageMetaData'
[2023.04.14-20.46.07:645][ 13]LogMetaData: Removing '/Game/UI/Menu_UI/UMGWidgets/UI_MainMenu.UI_MainMenu:EventGraph.K2Node_Event_1' ref from Metadata '/Game/UI/Menu_UI/UI_MainMenu.PackageMetaData'
[2023.04.14-20.46.07:645][ 13]LogMetaData: Removing '/Game/UI/Menu_UI/UMGWidgets/UI_MainMenu.UI_MainMenu:EventGraph.K2Node_Event_2' ref from Metadata '/Game/UI/Menu_UI/UI_MainMenu.PackageMetaData'
[2023.04.14-20.46.07:645][ 13]LogMetaData: Removing '/Game/UI/Menu_UI/UMGWidgets/UI_MainMenu.SKEL_UI_MainMenu_C:PreConstruct' ref from Metadata '/Game/UI/Menu_UI/UI_MainMenu.PackageMetaData'
[2023.04.14-20.46.07:645][ 13]LogMetaData: Removing '/Game/UI/Menu_UI/UMGWidgets/UI_MainMenu.SKEL_UI_MainMenu_C:Construct' ref from Metadata '/Game/UI/Menu_UI/UI_MainMenu.PackageMetaData'
[2023.04.14-20.46.07:645][ 13]LogMetaData: Removing '/Game/UI/Menu_UI/UMGWidgets/UI_MainMenu.SKEL_UI_MainMenu_C:Tick' ref from Metadata '/Game/UI/Menu_UI/UI_MainMenu.PackageMetaData'
[2023.04.14-20.46.07:646][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-20.46.07:712][ 13]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UMGWidgets/UI_MainMenu
[2023.04.14-20.46.07:713][ 13]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_MainMenuBD20DA4541EFAE435EE50B847F53AB45.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UMGWidgets/UI_MainMenu.uasset'
[2023.04.14-20.46.07:719][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 144 ms)
[2023.04.14-20.46.07:778][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.04.14-20.46.07:818][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.04.14-20.46.07:855][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.14-20.46.07:876][ 13]AssetCheck: New page: Asset Save: UI_MainMenu
[2023.04.14-20.46.07:876][ 13]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_MainMenu.UI_MainMenu
[2023.04.14-20.48.33:368][937]LogMetaData: Removing '/Game/UI/Menu_UI/UMGWidgets/Test_MainMenu.Test_MainMenu_C' ref from Metadata '/Game/UI/JOR/Test_MainMenu.PackageMetaData'
[2023.04.14-20.48.33:368][937]LogMetaData: Removing '/Game/UI/Menu_UI/UMGWidgets/Test_MainMenu.SKEL_Test_MainMenu_C:BndEvt__Test_MainMenu_Btn_NewGame_K2Node_ComponentBoundEvent_0_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/UI/JOR/Test_MainMenu.PackageMetaData'
[2023.04.14-20.48.33:368][937]LogMetaData: Removing '/Game/UI/Menu_UI/UMGWidgets/Test_MainMenu.SKEL_Test_MainMenu_C:BndEvt__Test_MainMenu_Btn_ExitGame_K2Node_ComponentBoundEvent_1_OnButtonClickedEvent__DelegateSignature' ref from Metadata '/Game/UI/JOR/Test_MainMenu.PackageMetaData'
[2023.04.14-20.48.33:368][937]LogMetaData: Removing '/Game/UI/Menu_UI/UMGWidgets/Test_MainMenu.SKEL_Test_MainMenu_C' ref from Metadata '/Game/UI/JOR/Test_MainMenu.PackageMetaData'
[2023.04.14-20.48.33:368][937]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.14-20.48.33:437][937]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UMGWidgets/Test_MainMenu
[2023.04.14-20.48.33:438][937]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Test_MainMenu3D9B7E61419CB63B33C1CB97B49002F8.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UMGWidgets/Test_MainMenu.uasset'
[2023.04.14-20.48.33:444][937]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 219 ms)
[2023.04.14-20.48.33:504][937]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.04.14-20.48.33:543][937]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.04.14-20.48.33:582][937]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.14-20.48.33:601][937]AssetCheck: New page: Asset Save: Test_MainMenu
[2023.04.14-20.48.33:601][937]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/Test_MainMenu.Test_MainMenu
[2023.04.14-20.48.44:998][741]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.14-20.48.45:006][741]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.14-20.48.45:012][742]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.14-20.48.57:570][665]LogContentBrowser: Attempting asset rename: NewFolder -> InterfaceExports
[2023.04.14-20.48.57:570][665]LogContentBrowser: End creating deferred item NewFolder
[2023.04.14-20.49.00:497][857]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.14-20.49.00:505][857]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.14-20.49.00:520][859]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.14-20.49.02:371][996]LogContentBrowser: Attempting asset rename: NewFolder -> Buttons
[2023.04.14-20.49.02:372][996]LogContentBrowser: End creating deferred item NewFolder
[2023.04.14-20.49.04:187][109]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.14-20.49.04:205][109]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.14-20.49.04:221][111]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.14-20.49.08:502][427]LogContentBrowser: Attempting asset rename: NewFolder -> MainButtonLeft
[2023.04.14-20.49.08:502][427]LogContentBrowser: End creating deferred item NewFolder
[2023.04.14-20.49.10:719][566]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.14-20.49.10:739][566]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.14-20.49.10:745][567]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.14-20.49.13:540][774]LogContentBrowser: Attempting asset rename: NewFolder -> MainButtonRight
[2023.04.14-20.49.13:540][774]LogContentBrowser: End creating deferred item NewFolder
[2023.04.14-20.49.19:782][208]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.14-20.49.19:789][208]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.14-20.49.19:796][209]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.14-20.49.24:102][525]LogContentBrowser: Attempting asset rename: NewFolder -> MainButton
[2023.04.14-20.49.24:102][525]LogContentBrowser: End creating deferred item NewFolder
[2023.04.14-20.49.26:689][714]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.04.14-20.49.26:689][714]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.04.14-20.49.29:518][894]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.14-20.49.29:539][894]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.14-20.49.29:545][895]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.14-20.49.36:124][378]LogContentBrowser: Attempting asset rename: NewFolder -> ReturnExitButton
[2023.04.14-20.49.36:124][378]LogContentBrowser: End creating deferred item NewFolder
[2023.04.14-20.49.38:176][513]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.14-20.49.38:189][513]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.14-20.49.38:205][515]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.14-20.49.43:239][885]LogContentBrowser: Attempting asset rename: NewFolder -> ReturnExit
[2023.04.14-20.49.43:239][885]LogContentBrowser: End creating deferred item NewFolder
[2023.04.14-20.49.52:054][526]LogContentBrowser: Attempting asset rename: ReturnExit -> ReturnExitLeft
[2023.04.14-20.49.53:973][646]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.14-20.49.53:989][646]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.14-20.49.53:996][647]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.14-20.49.57:710][920]LogContentBrowser: Attempting asset rename: NewFolder -> ReturnExitRight
[2023.04.14-20.49.57:710][920]LogContentBrowser: End creating deferred item NewFolder
[2023.04.14-20.50.14:266][876]LogContentBrowser: Attempting asset rename: ReturnExitRight -> ReturnButtons
[2023.04.14-20.50.19:783][189]LogContentBrowser: Attempting asset rename: ReturnExitLeft -> ExitButtons
[2023.04.14-20.50.37:470][263]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.14-20.50.37:489][263]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.14-20.50.37:496][264]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.14-20.50.41:463][565]LogContentBrowser: Attempting asset rename: NewFolder -> PrimaryMainButton
[2023.04.14-20.50.41:463][565]LogContentBrowser: End creating deferred item NewFolder
[2023.04.14-20.50.48:563][ 92]LogContentBrowser: Attempting asset rename: PrimaryMainButton -> PrimaryMainButton
[2023.04.14-20.51.05:860][262]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.14-20.51.05:872][262]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.14-20.51.05:878][263]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.14-20.51.11:114][663]LogContentBrowser: Attempting asset rename: NewFolder -> SecondaryMainButton
[2023.04.14-20.51.11:114][663]LogContentBrowser: End creating deferred item NewFolder
[2023.04.14-20.51.17:227][100]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.14-20.51.17:256][100]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.14-20.51.17:272][102]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.14-20.51.22:075][469]LogContentBrowser: Attempting asset rename: NewFolder -> SecondaryButtonLeft
[2023.04.14-20.51.22:075][469]LogContentBrowser: End creating deferred item NewFolder
[2023.04.14-20.51.26:571][810]LogContentBrowser: Attempting asset rename: SecondaryButtonLeft -> SecondaryLeft
[2023.04.14-20.51.29:590][ 11]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.14-20.51.29:622][ 11]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.14-20.51.29:629][ 12]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.14-20.51.32:210][210]LogContentBrowser: Attempting asset rename: NewFolder -> SecondaryRight
[2023.04.14-20.51.32:210][210]LogContentBrowser: End creating deferred item NewFolder
[2023.04.14-20.51.39:179][737]LogContentBrowser: Attempting asset rename: MainButtonLeft -> MainLeft
[2023.04.14-20.51.43:881][ 89]LogContentBrowser: Attempting asset rename: MainButtonRight -> MainRight
[2023.04.14-20.51.54:692][883]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.14-20.51.54:722][883]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.14-20.51.54:740][885]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
