Log file open, 04/10/23 01:08:10
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Game/Blueprint_/JOR_bp/ConveyorBelt.ConveyorBelt_C /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.ConveyorBelt_C_UAID_309C23D9F116C36D01_1118955583
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_23
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_8
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.Heavy_C_UAID_309C23D9F116267401_1378471343
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_12
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Game/ThirdPersonBP/Blueprints/Main.Main_C /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.Main_C_UAID_98EECBE0F0D3A96A01_1282890840
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.SkyLight /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.SkyLight_1
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Game/Blueprint_/JOR_bp/Dragonfly.Dragonfly_C /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.Dragonfly_C_UAID_7486E235F116F56E01_1926382439
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_9
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_04D4C404EDB08E6B01_2136465144
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_98EECBE0F0D3807601_1218404301
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Game/Blueprint_/Josh_BP/Button_interact.Button_interact_C /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.Button_interact_C_UAID_98EECBE0F0D3017401_1950129832
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_98EECBE0F0D3807601_1110444295
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_25
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_98EECBE0F0D3807601_1122971296
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_35
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.ExponentialHeightFog /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.ExponentialHeightFog_0
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_3
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_04D4C404EDB08E6B01_1972094143
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_33
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_22
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Game/Blueprint_/Josh_BP/Rivet_Gun/RivetGun.RivetGun_C /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.RivetGun_C_UAID_7486E235F4C59E6A01_1094974912
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_1
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.DirectionalLight_0
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_19
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_4
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_14
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_98EECBE0F0D3807601_1194077300
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC5EFB00_1110535423
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Game/Blueprint_/Chris_BP/MainDoor.MainDoor_C /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.MainDoor_C_UAID_04D4C404EDB08B6B01_1875265616
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.SkyAtmosphere /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.SkyAtmosphere_0
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_15
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Game/Blueprint_/Chris_BP/PhysicsBox.PhysicsBox_C /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.PhysicsBox_C_UAID_98EECBE0F0D34A7601_2138139791
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Game/Blueprint_/Chris_BP/BoxRespawn.BoxRespawn_C /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.BoxRespawn_C_UAID_98EECBE0F0D3017401_1879375831
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_34
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_24
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.VolumetricCloud /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.VolumetricCloud_0
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Game/Blueprint_/Chris_BP/BatteryPack.BatteryPack_C /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.BatteryPack_C_UAID_04D4C404F2E8577301_2042696911
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Game/Blueprint_/JOR_bp/Elevator.Elevator_C /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.Elevator_C_UAID_244BFE02D4414E6B01_1462842879
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.TextRenderActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.TextRenderActor_1
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Game/Blueprint_/Chris_BP/SteamExplosion.SteamExplosion_C /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.SteamExplosion_C_UAID_98EECBE0F0D3466B01_1317959472
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Game/Blueprint_/Chris_BP/PhysicsBox.PhysicsBox_C /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.Test_C_UAID_98EECBE0F0D3CF7301_2009964031
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_10
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.PostProcessVolume /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.PostProcessVolume_0
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_UAID_98EECBE0F0D3807601_1162224298
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.StaticMeshActor_18
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.WorldDataLayers /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake:PersistentLevel.WorldDataLayers
[2023.04.10-00.13.01:693][160]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Level1_Remake/Level1_Remake.Level1_Remake
[2023.04.10-00.13.01:707][161]LogAutomationController: Ignoring very large delta of 8.74 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.10-00.13.42:298][270]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.10-00.13.42:387][270]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.10-00.13.42:393][271]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.10-00.13.48:289][767]LogContentBrowser: Attempting asset rename: NewFolder -> Josh_Levels
[2023.04.10-00.13.48:289][767]LogContentBrowser: End creating deferred item NewFolder
[2023.04.10-00.13.50:386][929]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.04.10-00.13.50:386][929]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.04.10-00.13.52:963][166]LogMetaData: Removing '/Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.Level1_Remake_C' ref from Metadata '/Game/Maps/Level1_Remake/Level1_Remake.PackageMetaData'
[2023.04.10-00.13.52:963][166]LogMetaData: Removing '/Game/Maps/Josh_Levels/Level1_Remake/Level1_Remake.SKEL_Level1_Remake_C' ref from Metadata '/Game/Maps/Level1_Remake/Level1_Remake.PackageMetaData'
[2023.04.10-00.13.52:965][166]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-00.13.52:994][166]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/3/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/2/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/3/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/4/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/5/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/2/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/9/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/8/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/1/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/E/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/1/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/E/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/7/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/3/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/E/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/2/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/4/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/7/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/7/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/1/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/4/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/6/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/E/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/6/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/6/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/0/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/2/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/1/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/A/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/0/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/B/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/B/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/E/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/6/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/A/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/D/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/D/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/E/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/7/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/3/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/A/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/9/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/8/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/0/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/3/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/6/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/C/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/C/': No such file or directory
[2023.04.10-00.13.55:491][166]SourceControl: Error: warning: could not open directory 'Content/__ExternalActors__/Maps/Josh_Levels/Level1_Remake/Level1_Remake/2/': No such file or directory
