Log file open, 04/16/23 22:32:36
[2023.04.16-22.15.23:833][178]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-22.15.23:833][178]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-22.15.23:833][178]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-22.15.23:833][178]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-22.15.23:833][178]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-22.15.23:833][178]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-22.15.23:833][178]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-22.15.23:835][178]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-22.15.23:854][178]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.04.16-22.15.23:854][178]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-22.15.23:854][178]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-22.15.23:854][178]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-22.15.23:855][178]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.16-22.15.23:855][178]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.16-22.15.23:857][178]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.16-22.15.23:857][178]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.16-22.15.23:857][178]LogInit: FAudioDevice initialized.
[2023.04.16-22.15.23:857][178]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level_MainMenu'.
[2023.04.16-22.15.23:860][178]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.04.16-22.15.23:861][178]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.04.16-23.15.23
[2023.04.16-22.15.23:861][178]LogWorld: Bringing up level for play took: 0.000501
[2023.04.16-22.15.23:863][178]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.16-22.15.23:865][178]PIE: Server logged in
[2023.04.16-22.15.23:866][178]PIE: Play in editor total start time 0.107 seconds.
[2023.04.16-22.15.48:541][247]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.15.48:541][247]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.04.16-22.15.48:541][247]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.04.16-22.15.48:541][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.15.48:544][247]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-22.15.48:553][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-22.15.48:624][247]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-22.15.48:624][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.16-22.15.48:625][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.16-22.15.48:633][247]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.04.16-22.15.48:658][248]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.16-22.17.23:829][383]BlueprintLog: New page: Compile UI_Settings_Audio
[2023.04.16-22.17.23:947][383]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.04.16-22.17.24:455][424]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-22.17.24:528][424]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UMGWidgets/UI_Settings_Audio
[2023.04.16-22.17.24:529][424]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_Settings_AudioDD931BA84D0D52084573128EAA954DDB.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UMGWidgets/UI_Settings_Audio.uasset'
[2023.04.16-22.17.24:536][424]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 1.49 sec)
[2023.04.16-22.17.24:552][424]AssetCheck: New page: Asset Save: UI_Settings_Audio
[2023.04.16-22.17.24:552][424]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_Settings_Audio.UI_Settings_Audio
[2023.04.16-22.17.29:788][850]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-22.17.29:788][850]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-22.17.31:771][966]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-22.17.31:771][966]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-22.17.47:091][208]BlueprintLog: New page: Compile UI_Settings_Audio
[2023.04.16-22.17.47:224][208]LogUObjectHash: Compacting FUObjectHashTables data took   3.73ms
[2023.04.16-22.17.47:781][246]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-22.17.47:861][246]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UMGWidgets/UI_Settings_Audio
[2023.04.16-22.17.47:861][246]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_Settings_AudioE566D6E24CAE39E24C6B6A82F7C53903.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UMGWidgets/UI_Settings_Audio.uasset'
[2023.04.16-22.17.47:868][246]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.57 sec)
[2023.04.16-22.17.47:879][246]AssetCheck: New page: Asset Save: UI_Settings_Audio
[2023.04.16-22.17.47:879][246]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_Settings_Audio.UI_Settings_Audio
[2023.04.16-22.17.59:303][922]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-22.17.59:376][922]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UMGWidgets/UI_Settings_Audio
[2023.04.16-22.17.59:376][922]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_Settings_AudioB7C9E85643507FFEBF406382A06D4D63.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UMGWidgets/UI_Settings_Audio.uasset'
[2023.04.16-22.17.59:383][922]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.65 sec)
[2023.04.16-22.17.59:393][922]AssetCheck: New page: Asset Save: UI_Settings_Audio
[2023.04.16-22.17.59:393][922]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_Settings_Audio.UI_Settings_Audio
[2023.04.16-22.18.08:272][578]LogContentBrowser: Deferred new asset file creation: UI_Settings_Audio1
[2023.04.16-22.18.08:279][578]LogContentBrowser: Creating deferred item: UI_Settings_Audio1
[2023.04.16-22.18.08:294][579]LogContentBrowser: Renaming the item being created (Deferred Item: UI_Settings_Audio1).
[2023.04.16-22.18.12:085][905]LogContentBrowser: Attempting asset rename: UI_Settings_Audio1 -> UI_Settings_Display
[2023.04.16-22.18.12:183][905]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2023.04.16-22.18.12:213][905]LogContentBrowser: End creating deferred item UI_Settings_Audio1
[2023.04.16-22.18.12:521][927]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_Settings_Display.UI_Settings_Display
[2023.04.16-22.18.12:521][927]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-22.18.12:539][927]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-22.18.13:010][927]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-22.18.13:010][927]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-22.19.02:632][973]LogSlate: Window 'Color Picker' being destroyed
[2023.04.16-22.19.11:354][653]LogSlate: Window 'Color Picker' being destroyed
[2023.04.16-22.19.35:726][585]LogSlate: Window 'Color Picker' being destroyed
[2023.04.16-22.19.42:581][124]LogSlate: Window 'Color Picker' being destroyed
[2023.04.16-22.20.13:658][611]LogEditorTransaction: Undo Move Widget
[2023.04.16-22.21.28:141][794]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-22.21.28:141][794]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-22.22.25:381][372]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-22.22.25:381][372]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-22.23.00:031][141]BlueprintLog: New page: Compile UI_Settings_Audio
[2023.04.16-22.23.00:170][141]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.04.16-22.23.00:728][159]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-22.23.00:823][159]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UMGWidgets/UI_Settings_Audio
[2023.04.16-22.23.00:824][159]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_Settings_Audio50245F3E442342561FAD85A51FDA3071.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UMGWidgets/UI_Settings_Audio.uasset'
[2023.04.16-22.23.00:832][159]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 1.76 sec)
[2023.04.16-22.23.00:844][159]AssetCheck: New page: Asset Save: UI_Settings_Audio
[2023.04.16-22.23.00:844][159]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_Settings_Audio.UI_Settings_Audio
[2023.04.16-22.23.04:116][361]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-22.23.04:116][361]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.16-22.24.25:475][263]BlueprintLog: New page: Compile UI_Settings_Audio
[2023.04.16-22.24.25:600][263]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.04.16-22.24.26:194][306]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-22.24.26:281][306]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UMGWidgets/UI_Settings_Audio
[2023.04.16-22.24.26:282][306]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_Settings_Audio7C38E609466CEEF6F4178FA778222E87.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UMGWidgets/UI_Settings_Audio.uasset'
[2023.04.16-22.24.26:289][306]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 1.85 sec)
[2023.04.16-22.24.26:301][306]AssetCheck: New page: Asset Save: UI_Settings_Audio
[2023.04.16-22.24.26:301][306]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_Settings_Audio.UI_Settings_Audio
[2023.04.16-22.25.01:714][794]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-22.25.01:791][794]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UMGWidgets/UI_Settings_Display
[2023.04.16-22.25.01:791][794]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_Settings_Display0F5C8F1E448B91B98F5111B293336CA1.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UMGWidgets/UI_Settings_Display.uasset'
[2023.04.16-22.25.01:798][794]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1.94 sec)
[2023.04.16-22.25.01:809][794]AssetCheck: New page: Asset Save: UI_Settings_Display
[2023.04.16-22.25.01:809][794]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/UMGWidgets/UI_Settings_Display.UI_Settings_Display
[2023.04.16-22.25.02:140][819]BlueprintLog: New page: Compile UI_Settings_Display
[2023.04.16-22.25.02:145][819]LogBlueprint: Warning: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\UMGWidgets\UI_Settings_Display.uasset: [Compiler] Could not find a variable named "Slider_DialogueVolume" in 'UI_Settings_Display_C'.
Make sure 'UI_Settings_Display_C' has been compiled for  Get Slider_DialogueVolume
[2023.04.16-22.25.02:145][819]LogBlueprint: Warning: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\UMGWidgets\UI_Settings_Display.uasset: [Compiler] Could not find a variable named "Slider_DialogueVolume" in 'UI_Settings_Display_C'.
Make sure 'UI_Settings_Display_C' has been compiled for  Get Slider_DialogueVolume
[2023.04.16-22.25.02:145][819]LogBlueprint: Warning: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\UMGWidgets\UI_Settings_Display.uasset: [Compiler] Could not find a variable named "Slider_MusicVolume" in 'UI_Settings_Display_C'.
Make sure 'UI_Settings_Display_C' has been compiled for  Get Slider_MusicVolume
[2023.04.16-22.25.02:145][819]LogBlueprint: Warning: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\UMGWidgets\UI_Settings_Display.uasset: [Compiler] Could not find a variable named "Slider_MusicVolume" in 'UI_Settings_Display_C'.
Make sure 'UI_Settings_Display_C' has been compiled for  Get Slider_MusicVolume
[2023.04.16-22.25.02:145][819]LogBlueprint: Warning: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\UMGWidgets\UI_Settings_Display.uasset: [Compiler] Could not find a variable named "Slider_MasterVolume" in 'UI_Settings_Display_C'.
Make sure 'UI_Settings_Display_C' has been compiled for  Get Slider_MasterVolume
[2023.04.16-22.25.02:146][819]LogBlueprint: Warning: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\UMGWidgets\UI_Settings_Display.uasset: [Compiler] Could not find a variable named "Slider_MasterVolume" in 'UI_Settings_Display_C'.
Make sure 'UI_Settings_Display_C' has been compiled for  Get Slider_MasterVolume
[2023.04.16-22.25.02:146][819]LogBlueprint: Warning: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\UMGWidgets\UI_Settings_Display.uasset: [Compiler] Could not find a variable named "Slider_MasterVolume" in 'UI_Settings_Display_C'.
Make sure 'UI_Settings_Display_C' has been compiled for  Get Slider_MasterVolume
[2023.04.16-22.25.02:147][819]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\UMGWidgets\UI_Settings_Display.uasset: [Compiler] The property associated with  Slider Dialogue Volume  could not be found in '/Game/UI/Menu_UI/UMGWidgets/UI_Settings_Display.UI_Settings_Display_C'
[2023.04.16-22.25.02:147][819]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\UMGWidgets\UI_Settings_Display.uasset: [Compiler] The property associated with  Slider Master Volume  could not be found in '/Game/UI/Menu_UI/UMGWidgets/UI_Settings_Display.UI_Settings_Display_C'
[2023.04.16-22.25.02:147][819]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\UMGWidgets\UI_Settings_Display.uasset: [Compiler] The property associated with  Slider Master Volume  could not be found in '/Game/UI/Menu_UI/UMGWidgets/UI_Settings_Display.UI_Settings_Display_C'
[2023.04.16-22.25.02:147][819]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\UMGWidgets\UI_Settings_Display.uasset: [Compiler] The property associated with  Slider Master Volume  could not be found in '/Game/UI/Menu_UI/UMGWidgets/UI_Settings_Display.UI_Settings_Display_C'
[2023.04.16-22.25.02:148][819]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\UMGWidgets\UI_Settings_Display.uasset: [Compiler] The property associated with  Slider Music Volume  could not be found in '/Game/UI/Menu_UI/UMGWidgets/UI_Settings_Display.UI_Settings_Display_C'
[2023.04.16-22.25.02:148][819]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\UMGWidgets\UI_Settings_Display.uasset: [Compiler] The property associated with  Slider Music Volume  could not be found in '/Game/UI/Menu_UI/UMGWidgets/UI_Settings_Display.UI_Settings_Display_C'
[2023.04.16-22.25.02:148][819]LogBlueprint: Error: [AssetLog] C:\Users\jonor\Documents\SOFTWARE FILES\GitHub\Vertical-Slice-Project\Content\UI\Menu_UI\UMGWidgets\UI_Settings_Display.uasset: [Compiler] The property associated with  Slider Dialogue Volume  could not be found in '/Game/UI/Menu_UI/UMGWidgets/UI_Settings_Display.UI_Settings_Display_C'
[2023.04.16-22.25.02:272][819]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.04.16-22.26.25:252][803]BlueprintLog: New page: Compile UI_Settings_Display
[2023.04.16-22.26.25:390][803]LogUObjectHash: Compacting FUObjectHashTables data took   3.66ms
[2023.04.16-22.26.25:901][830]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-22.26.25:975][830]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/UMGWidgets/UI_Settings_Display
[2023.04.16-22.26.25:976][830]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_Settings_Display7CCF2AA34DA35F55D063229AAC3CD66F.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/UMGWidgets/UI_Settings_Display.uasset'
