Log file open, 05/14/23 09:43:49
[2023.05.14-08.44.31:683][185]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_MainMenu'.
[2023.05.14-08.44.31:683][185]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-08.44.31:684][185]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.14-08.44.31:715][185]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.14-08.44.31:733][185]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.05.14-08.44.31:750][185]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.14-08.44.31:750][185]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.163ms to complete.
[2023.05.14-08.44.31:750][185]LogFileHelpers: Loading map 'Level_MainMenu' took 0.394
[2023.05.14-08.44.31:751][185]LogSlate: Window 'Open Level' being destroyed
[2023.05.14-08.44.33:690][378]LogSlate: Window 'Message Log' being destroyed
[2023.05.14-08.44.33:696][378]LogSlate: Window 'Message Log' being destroyed
[2023.05.14-08.44.36:098][650]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.14-08.44.36:600][689]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu:PersistentLevel.Level_MainMenu
[2023.05.14-08.44.36:602][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-08.44.38:086][689]LogSlate: Took 0.004772 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.14-08.45.25:566][772]BlueprintLog: New page: Compile Level_MainMenu
[2023.05.14-08.45.25:653][772]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.05.14-08.45.26:940][803]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.14-08.45.27:038][803]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.05.14-08.45.27:055][803]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.015081 seconds
[2023.05.14-08.45.27:076][803]LogSerialization: UsePackageTrailer: 'true'
[2023.05.14-08.45.27:093][803]LogSavePackage: Moving output files for package: /Game/Maps/MenuLevels/Level_MainMenu
[2023.05.14-08.45.27:094][803]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Level_MainMenu7C4459F242148B58E426F3AC04022874.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/MenuLevels/Level_MainMenu.umap'
[2023.05.14-08.45.27:118][803]LogFileHelpers: Saving map 'Level_MainMenu' took 0.124
[2023.05.14-08.45.27:127][803]LogFileHelpers: InternalPromptForCheckoutAndSave took 187 ms
[2023.05.14-08.45.27:136][803]AssetCheck: New page: Asset Save: Level_MainMenu
[2023.05.14-08.45.28:049][803]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu
[2023.05.14-08.45.29:263][890]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.14-08.45.29:279][890]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.14-08.45.29:280][890]PIE: New page: PIE session: Level_MainMenu (14 May 2023, 10:45:29)
[2023.05.14-08.45.29:286][890]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.14-08.45.29:286][890]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.14-08.45.29:287][890]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.14-08.45.29:295][890]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008202s)
[2023.05.14-08.45.29:296][890]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.008240s)
[2023.05.14-08.45.29:296][890]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.14-08.45.29:297][890]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.14-08.45.29:297][890]LogPlayLevel: PIE: World Init took: (0.001132s)
[2023.05.14-08.45.29:343][890]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.05.14-08.45.29:360][890]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.14-08.45.29:360][890]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.14-08.45.29:360][890]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.14-08.45.29:360][890]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.14-08.45.29:360][890]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.14-08.45.29:360][890]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.14-08.45.29:361][890]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.14-08.45.29:361][890]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.14-08.45.29:361][890]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.14-08.45.29:362][890]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.14-08.45.29:362][890]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.14-08.45.29:362][890]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.14-08.45.29:364][890]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.14-08.45.29:392][890]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.14-08.45.29:392][890]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.14-08.45.29:392][890]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.14-08.45.29:392][890]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.14-08.45.29:392][890]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.14-08.45.29:392][890]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.14-08.45.29:395][890]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.14-08.45.29:395][890]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.14-08.45.29:395][890]LogInit: FAudioDevice initialized.
[2023.05.14-08.45.29:395][890]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_MainMenu'.
[2023.05.14-08.45.29:401][890]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.14-08.45.29:404][890]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.14-09.45.29
[2023.05.14-08.45.29:404][890]LogWorld: Bringing up level for play took: 0.002783
[2023.05.14-08.45.29:406][890]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.05.14-08.45.29:436][890]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.14-08.45.29:436][890]PIE: Server logged in
[2023.05.14-08.45.29:437][890]PIE: Play in editor total start time 0.161 seconds.
[2023.05.14-08.45.37:039][601]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-08.45.37:039][601]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.14-08.45.37:863][601]LogBlueprintUserMessages: [AM_GameInstance_C_0] Did Not Save New
[2023.05.14-08.45.37:863][601]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.14-08.45.37:863][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-08.45.37:868][601]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.14-08.45.37:876][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-08.45.37:924][601]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.14-08.45.37:946][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.14-08.45.37:948][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.14-08.45.37:953][601]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.14-08.45.38:757][601]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.05.14-08.45.38:847][602]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.05.14-08.45.41:620][887]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.05.14-08.46.36:354][502]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.05.14-08.46.38:532][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.05.14-08.46.38:538][518]LogStall: Shutdown...
[2023.05.14-08.46.38:544][518]LogStall: Shutdown complete.
[2023.05.14-08.46.41:224][518]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.05.14-08.46.41:224][518]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-08.46.45:220][518]LogSlate: Window 'VerticalSlice - Unreal Editor' being destroyed
[2023.05.14-08.46.45:991][519]Cmd: QUIT_EDITOR
[2023.05.14-08.46.45:991][519]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.14-08.46.46:002][519]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.14-08.46.46:003][519]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.14-08.46.46:003][519]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.14-08.46.46:007][519]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.14-08.46.46:007][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.14-08.46.46:014][519]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.14-08.46.46:018][519]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.14-08.46.46:978][519]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.14-08.46.46:978][519]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.14-08.46.46:978][519]LogAudio: Display: Audio Device unregistered from world 'Level_MainMenu'.
[2023.05.14-08.46.46:978][519]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.14-08.46.46:979][519]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.14-08.46.46:985][519]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.14-08.46.46:987][519]LogExit: Preparing to exit.
[2023.05.14-08.46.48:428][519]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.05.14-08.46.48:437][519]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-08.46.48:437][519]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-08.46.48:437][519]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-08.46.48:437][519]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-08.46.48:437][519]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-08.46.48:437][519]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-08.46.48:437][519]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-08.46.48:437][519]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-08.46.48:437][519]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-08.46.48:437][519]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-08.46.48:437][519]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-08.46.48:437][519]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-08.46.48:437][519]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-08.46.48:437][519]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-08.46.48:437][519]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-08.46.48:437][519]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-08.46.48:437][519]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-08.46.48:437][519]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-08.46.48:437][519]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.14-08.46.49:392][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.14-08.46.49:392][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.14-08.46.49:392][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.14-08.46.49:392][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.14-08.46.49:392][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.14-08.46.49:392][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.14-08.46.49:392][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.14-08.46.49:392][519]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.14-08.46.49:396][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.14-08.46.49:396][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.14-08.46.49:396][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.14-08.46.49:396][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.14-08.46.49:396][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.14-08.46.49:396][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.14-08.46.49:396][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.14-08.46.49:396][519]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.14-08.46.49:400][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.14-08.46.49:400][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.14-08.46.49:400][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.14-08.46.49:400][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.14-08.46.49:400][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.14-08.46.49:400][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.14-08.46.49:400][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.14-08.46.49:400][519]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.05.14-08.46.49:405][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.14-08.46.49:405][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.14-08.46.49:405][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.14-08.46.49:405][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.14-08.46.49:405][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.14-08.46.49:405][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.14-08.46.49:405][519]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
