Log file open, 03/04/23 22:53:29
[2023.03.04-23.31.36:035][839]LogInit: FAudioDevice initialized.
[2023.03.04-23.31.36:035][839]LogAudio: Display: Audio Device (ID: 8) registered with world 'JOR_BasicTestLevel'.
[2023.03.04-23.31.36:039][839]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.04-23.31.36:105][839]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.04-23.31.36
[2023.03.04-23.31.36:122][839]LogWorld: Bringing up level for play took: 0.082373
[2023.03.04-23.31.36:124][839]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.04-23.31.36:124][839]LogBlueprintUserMessages: [Main_C_1] 230.0
[2023.03.04-23.31.36:124][839]LogBlueprintUserMessages: [Main_C_1] 230.0
[2023.03.04-23.31.36:125][839]PIE: Server logged in
[2023.03.04-23.31.36:126][839]PIE: Play in editor total start time 0.26 seconds.
[2023.03.04-23.31.36:846][841]LogBlueprintUserMessages: [Main_C_1] 101.585987
[2023.03.04-23.31.36:846][841]LogBlueprintUserMessages: [Main_C_1] Safe height
[2023.03.04-23.31.49:726][107]LogBlueprintUserMessages: [Main_C_1] 430.362787
[2023.03.04-23.31.54:373][292]LogBlueprintUserMessages: [ThirdPersonGameMode_C_0] Being carried. cannot possess
[2023.03.04-23.31.58:629][467]LogBlueprintUserMessages: [Checkpoint_C_1] Acquired Checkpoint. (HEAVY)
[2023.03.04-23.31.58:872][477]LogBlueprintUserMessages: [Checkpoint_C_1] Acquired Checkpoint. (MAIN)
[2023.03.04-23.32.24:302][557]LogBlueprintUserMessages: [Heavy_C_1] 660.513057
[2023.03.04-23.32.24:963][586]LogBlueprintUserMessages: [Heavy_C_1] 149.395837
[2023.03.04-23.32.24:963][586]LogBlueprintUserMessages: [Heavy_C_1] Safe height
[2023.03.04-23.32.28:564][741]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-23.32.28:564][741]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-23.32.28:564][741]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.04-23.32.28:566][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-23.32.28:639][741]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-23.32.28:648][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-23.32.28:706][741]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-23.32.28:706][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.04-23.32.28:708][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.04-23.32.28:722][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.03.04-23.32.28:792][742]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.04-23.32.41:769][841]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/JOR/Checkpoint.Checkpoint
[2023.03.04-23.32.41:770][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-23.32.46:589][166]LogShaderCompilers: Display: ================================================
[2023.03.04-23.32.46:589][166]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.04-23.32.46:589][166]LogShaderCompilers: Display: Total job queries 193, among them cache hits 36 (18.65%)
[2023.03.04-23.32.46:589][166]LogShaderCompilers: Display: Tracking 157 distinct input hashes that result in 117 distinct outputs (74.52%)
[2023.03.04-23.32.46:589][166]LogShaderCompilers: Display: RAM used: 1.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.03.04-23.32.46:589][166]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.04-23.32.46:589][166]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.04-23.32.46:589][166]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.04-23.32.46:589][166]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.04-23.32.46:589][166]LogShaderCompilers: Display: ================================================
[2023.03.04-23.33.25:714][191]BlueprintLog: New page: Compile Heavy
[2023.03.04-23.33.25:887][191]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.03.04-23.33.26:389][217]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-23.33.26:538][217]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Heavy" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset" SILENT=true
[2023.03.04-23.33.26:564][217]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Heavy
[2023.03.04-23.33.26:565][217]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/HeavyAADEE0DF4C7DABD04A4B3F85C279369C.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset'
[2023.03.04-23.33.26:572][217]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 2.86 sec)
[2023.03.04-23.33.26:580][217]AssetCheck: New page: Asset Save: Heavy
[2023.03.04-23.33.26:580][217]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy
[2023.03.04-23.33.36:512][342]BlueprintLog: New page: Compile Heavy
[2023.03.04-23.33.36:705][342]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.03.04-23.33.37:124][367]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-23.33.37:223][367]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Heavy" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset" SILENT=true
[2023.03.04-23.33.37:250][367]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Heavy
[2023.03.04-23.33.37:251][367]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/HeavyF2CF30A14BE79F69B22B7FA09C7ECC02.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset'
[2023.03.04-23.33.37:258][367]LogFileHelpers: InternalPromptForCheckoutAndSave took 133 ms (total: 2.99 sec)
[2023.03.04-23.33.37:266][367]AssetCheck: New page: Asset Save: Heavy
[2023.03.04-23.33.37:266][367]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy
[2023.03.04-23.40.44:082][461]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.03.04-23.40.44:086][461]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-23.40.44:187][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.03.04-23.40.44:203][461]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel
[2023.03.04-23.40.44:204][461]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/JOR_BasicTestLevelE820BCD0488581093EBF83985498B16B.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/JOR_BasicTestLevel.umap'
[2023.03.04-23.40.44:218][461]LogFileHelpers: Saving map 'JOR_BasicTestLevel' took 0.095
[2023.03.04-23.40.44:521][461]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Heavy" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset" SILENT=true
[2023.03.04-23.40.44:553][461]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Heavy
[2023.03.04-23.40.44:554][461]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Heavy4F6A916149AF96C81B4818861ACD2BCE.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset'
[2023.03.04-23.40.44:833][461]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Steampoint1" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/Steampoint1.uasset" SILENT=true
[2023.03.04-23.40.44:861][461]LogSavePackage: Moving output files for package: /Game/Blueprints/Steampoint1
[2023.03.04-23.40.44:862][461]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Steampoint10B66ED4D4F60058DDDC6968F388AD9BA.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/Steampoint1.uasset'
[2023.03.04-23.40.44:869][461]LogFileHelpers: InternalPromptForCheckoutAndSave took 782 ms (total: 3.77 sec)
[2023.03.04-23.40.44:882][461]AssetCheck: New page: Asset Save: multiple assets
[2023.03.04-23.40.44:882][461]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy
[2023.03.04-23.40.44:882][461]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel
[2023.03.04-23.40.44:882][461]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Steampoint1.Steampoint1
[2023.03.04-23.41.08:182][686]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-23.41.08:192][686]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.04-23.41.08:226][686]LogPlayLevel: [PlayLevel] Compiling Heavy before play...
[2023.03.04-23.41.08:520][686]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.03.04-23.41.08:523][686]LogPlayLevel: PlayLevel: Blueprint regeneration took 332 ms (1 blueprints)
[2023.03.04-23.41.08:524][686]PIE: New page: PIE session: JOR_BasicTestLevel (4 Mar 2023, 23:41:08)
[2023.03.04-23.41.08:524][686]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-23.41.08:530][686]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006286s)
[2023.03.04-23.41.08:530][686]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.006316s)
[2023.03.04-23.41.08:530][686]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-23.41.08:530][686]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.04-23.41.08:531][686]LogPlayLevel: PIE: World Init took: (0.000799s)
[2023.03.04-23.41.08:592][686]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.03.04-23.41.08:593][686]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.04-23.41.08:593][686]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-23.41.08:593][686]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-23.41.08:593][686]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-23.41.08:593][686]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-23.41.08:593][686]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-23.41.08:593][686]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-23.41.08:593][686]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-23.41.08:593][686]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-23.41.08:594][686]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-23.41.08:594][686]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-23.41.08:594][686]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-23.41.08:596][686]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-23.41.08:615][686]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.04-23.41.08:615][686]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-23.41.08:615][686]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-23.41.08:615][686]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-23.41.08:615][686]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.04-23.41.08:615][686]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.04-23.41.08:617][686]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.04-23.41.08:617][686]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.04-23.41.08:617][686]LogInit: FAudioDevice initialized.
[2023.03.04-23.41.08:617][686]LogAudio: Display: Audio Device (ID: 9) registered with world 'JOR_BasicTestLevel'.
[2023.03.04-23.41.08:622][686]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.03.04-23.41.08:686][686]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.04-23.41.08
[2023.03.04-23.41.08:703][686]LogWorld: Bringing up level for play took: 0.080539
[2023.03.04-23.41.08:704][686]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.03.04-23.41.08:705][686]LogBlueprintUserMessages: [Main_C_1] 230.0
[2023.03.04-23.41.08:705][686]LogBlueprintUserMessages: [Main_C_1] 230.0
[2023.03.04-23.41.08:706][686]PIE: Server logged in
[2023.03.04-23.41.08:706][686]PIE: Play in editor total start time 0.517 seconds.
[2023.03.04-23.41.08:726][687]LogBlueprintUserMessages: [Main_C_1] 101.583649
[2023.03.04-23.41.08:726][687]LogBlueprintUserMessages: [Main_C_1] Safe height
[2023.03.04-23.41.08:729][687]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.066985 > MaxSimulationTimeStep (0.050) for 'Main_C_1', movement 'Walking'
[2023.03.04-23.41.20:764][961]LogBlueprintUserMessages: [Main_C_1] 328.57256
[2023.03.04-23.41.21:577][993]LogBlueprintUserMessages: [Main_C_1] 461.591882
[2023.03.04-23.41.24:942][130]LogBlueprintUserMessages: [ThirdPersonGameMode_C_0] Being carried. cannot possess
[2023.03.04-23.41.26:157][181]LogBlueprintUserMessages: [ThirdPersonGameMode_C_0] Being carried. cannot possess
[2023.03.04-23.41.38:145][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-23.41.38:145][684]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-23.41.38:145][684]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.04-23.41.38:147][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-23.41.38:186][684]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-23.41.38:193][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-23.41.38:255][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-23.41.38:256][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.04-23.41.38:257][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.04-23.41.38:269][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.03.04-23.41.38:373][685]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.03.04-23.41.39:188][687]Cmd: SELECT NONE
[2023.03.04-23.41.50:636][721]BlueprintLog: New page: Compile Heavy
[2023.03.04-23.41.50:803][721]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.03.04-23.41.51:279][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-23.41.51:434][727]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/Heavy" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset" SILENT=true
[2023.03.04-23.41.51:464][727]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Blueprints/Heavy
[2023.03.04-23.41.51:465][727]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/HeavyAFFBE14F4137AEB0B07F77B1532587C3.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Blueprints/Heavy.uasset'
[2023.03.04-23.41.51:472][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 3.97 sec)
[2023.03.04-23.41.51:481][727]AssetCheck: New page: Asset Save: Heavy
[2023.03.04-23.41.51:481][727]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPersonBP/Blueprints/Heavy.Heavy
[2023.03.04-23.41.53:476][853]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.04-23.41.53:623][853]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.03.04-23.41.53:640][853]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel
[2023.03.04-23.41.53:641][853]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/JOR_BasicTestLevel69648C18433E09C4F8F6CE9CC003C117.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/JOR_BasicTestLevel.umap'
[2023.03.04-23.41.53:652][853]LogFileHelpers: Saving map 'JOR_BasicTestLevel' took 0.096
[2023.03.04-23.41.53:659][853]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 4.15 sec)
[2023.03.04-23.41.53:668][853]AssetCheck: New page: Asset Save: JOR_BasicTestLevel
[2023.03.04-23.41.53:668][853]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel
[2023.03.04-23.41.54:655][870]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.03.04-23.41.54:655][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-23.41.55:589][906]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.04-23.41.55:589][906]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.03.04-23.41.55:589][906]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-23.41.58:863][988]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-23.41.58:872][988]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-23.41.58:872][988]PIE: New page: PIE session: JOR_BasicTestLevel (4 Mar 2023, 23:41:58)
[2023.03.04-23.41.58:872][988]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.04-23.41.58:878][988]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006274s)
[2023.03.04-23.41.58:878][988]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.006303s)
