Log file open, 05/12/23 16:46:06
[2023.05.12-15.56.51:680][ 23]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-15.56.51:680][ 23]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-15.56.51:680][ 23]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-15.56.51:680][ 23]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-15.56.51:680][ 23]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-15.56.51:681][ 23]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-15.56.51:681][ 23]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-15.56.51:681][ 23]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-15.56.51:683][ 23]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-15.56.51:703][ 23]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.12-15.56.51:703][ 23]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-15.56.51:703][ 23]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-15.56.51:703][ 23]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-15.56.51:704][ 23]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.05.12-15.56.51:704][ 23]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.05.12-15.56.51:706][ 23]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.05.12-15.56.51:706][ 23]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.05.12-15.56.51:706][ 23]LogInit: FAudioDevice initialized.
[2023.05.12-15.56.51:706][ 23]LogAudio: Display: Audio Device (ID: 7) registered with world 'Level_MainMenu'.
[2023.05.12-15.56.51:709][ 23]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.12-15.56.51:711][ 23]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.12-16.56.51
[2023.05.12-15.56.51:711][ 23]LogWorld: Bringing up level for play took: 0.002379
[2023.05.12-15.56.51:714][ 23]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.05.12-15.56.51:718][ 23]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.12-15.56.51:718][ 23]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-15.56.51:718][ 23]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.12-15.56.51:718][ 23]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2023.05.12-15.56.51:718][ 23]PIE: Server logged in
[2023.05.12-15.56.51:718][ 23]PIE: Play in editor total start time 0.129 seconds.
[2023.05.12-15.56.54:464][260]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-15.56.54:464][260]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-15.56.54:464][260]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.12-15.56.54:465][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-15.56.54:467][260]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-15.56.54:477][260]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-15.56.54:551][260]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.12-15.56.54:552][260]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.12-15.56.54:553][260]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.05.12-15.56.54:558][260]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-15.56.54:562][260]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.05.12-15.56.54:594][261]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.05.12-15.56.56:768][477]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.05.12-15.56.57:799][477]LogSlate: Window 'Save Content' being destroyed
[2023.05.12-15.56.57:838][477]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-15.56.57:973][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.05.12-15.56.58:008][477]LogSavePackage: Moving output files for package: /Game/Maps/MenuLevels/Level_MainMenu
[2023.05.12-15.56.58:009][477]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Level_MainMenuF9788EB94F21F48B91416E9C2C408A11.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/MenuLevels/Level_MainMenu.umap'
[2023.05.12-15.56.58:029][477]LogFileHelpers: Saving map 'Level_MainMenu' took 0.135
[2023.05.12-15.56.58:029][477]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AM_GameInstance" FILE="../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset" SILENT=true
[2023.05.12-15.56.58:048][477]LogSavePackage: Moving output files for package: /Game/AM_GameInstance
[2023.05.12-15.56.58:049][477]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/AM_GameInstance72C3DA0B4304639B940EA3B1AA62A38B.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/AM_GameInstance.uasset'
[2023.05.12-15.56.58:098][477]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/UMGWidgets/LevelSelect/UI_LevelSelectButtons
[2023.05.12-15.56.58:099][477]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_LevelSelectButtons9E9D473349ABCBED0ACC2392A9CC82BE.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/UMGWidgets/LevelSelect/UI_LevelSelectButtons.uasset'
[2023.05.12-15.56.58:106][477]LogFileHelpers: InternalPromptForCheckoutAndSave took 268 ms (total: 1.14 sec)
[2023.05.12-15.56.58:138][478]AssetCheck: New page: Asset Save: multiple assets
[2023.05.12-15.56.58:138][478]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AM_GameInstance.AM_GameInstance
[2023.05.12-15.56.58:138][478]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu
[2023.05.12-15.56.58:138][478]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/LevelSelect/UI_LevelSelectButtons.UI_LevelSelectButtons
[2023.05.12-16.01.29:884][106]BlueprintLog: New page: Compile Level_MainMenu
[2023.05.12-16.01.30:011][106]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.05.12-16.01.31:146][181]LogDebuggerCommands: Repeating last play command: Standalone Game
[2023.05.12-16.01.31:242][181]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.05.12-16.01.32:453][181]LogSlate: Window 'Save Content' being destroyed
[2023.05.12-16.01.32:476][181]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-16.01.32:589][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.05.12-16.01.32:626][181]LogSavePackage: Moving output files for package: /Game/Maps/MenuLevels/Level_MainMenu
[2023.05.12-16.01.32:627][181]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Level_MainMenu84D2CAFA43D1FEB4E1A773B9805319FE.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/MenuLevels/Level_MainMenu.umap'
[2023.05.12-16.01.32:648][181]LogFileHelpers: Saving map 'Level_MainMenu' took 0.137
[2023.05.12-16.01.32:657][181]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 1.33 sec)
[2023.05.12-16.01.32:689][182]AssetCheck: New page: Asset Save: Level_MainMenu
[2023.05.12-16.01.32:689][182]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu
[2023.05.12-16.02.06:812][504]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-16.02.06:812][504]PIE: New page: PIE session: Level_MainMenu (12 May 2023, 18:02:06)
[2023.05.12-16.02.06:812][504]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-16.02.06:821][504]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008675s)
[2023.05.12-16.02.06:821][504]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.008709s)
[2023.05.12-16.02.06:821][504]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-16.02.06:822][504]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-16.02.06:822][504]LogPlayLevel: PIE: World Init took: (0.001140s)
[2023.05.12-16.02.06:921][504]LogUObjectHash: Compacting FUObjectHashTables data took   6.41ms
[2023.05.12-16.02.06:930][504]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.05.12-16.02.06:930][504]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-16.02.06:930][504]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-16.02.06:930][504]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-16.02.06:930][504]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-16.02.06:930][504]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-16.02.06:930][504]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-16.02.06:930][504]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-16.02.06:930][504]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-16.02.06:932][504]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-16.02.06:932][504]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-16.02.06:932][504]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-16.02.06:936][504]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-16.02.06:972][504]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.12-16.02.06:972][504]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-16.02.06:972][504]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-16.02.06:972][504]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-16.02.06:974][504]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.05.12-16.02.06:974][504]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.05.12-16.02.06:977][504]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.05.12-16.02.06:977][504]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.05.12-16.02.06:977][504]LogInit: FAudioDevice initialized.
[2023.05.12-16.02.06:977][504]LogAudio: Display: Audio Device (ID: 8) registered with world 'Level_MainMenu'.
[2023.05.12-16.02.07:236][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-16.02.07:238][504]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.12-16.02.07:242][504]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.12-17.02.07
[2023.05.12-16.02.07:243][504]LogWorld: Bringing up level for play took: 0.004503
[2023.05.12-16.02.07:245][504]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.05.12-16.02.07:251][504]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-16.02.07:251][504]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.05.12-16.02.07:255][504]PIE: Server logged in
[2023.05.12-16.02.07:260][504]PIE: Play in editor total start time 0.45 seconds.
[2023.05.12-16.02.07:524][504]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2023.05.12-16.02.07:599][505]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.05.12-16.02.07:599][505]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2023.05.12-16.02.15:091][947]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-16.02.15:091][947]LogWorld: BeginTearingDown for /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-16.02.15:096][947]LogSlate: Window 'VerticalSlice Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.05.12-16.02.15:154][947]LogWorld: UWorld::CleanupWorld for Level_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.05.12-16.02.15:154][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-16.02.15:156][947]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.12-16.02.15:166][947]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.12-16.02.15:242][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.12-16.02.15:243][947]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.05.12-16.02.15:252][947]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.05.12-16.02.15:290][948]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.05.12-16.02.33:327][592]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.05.12-16.02.33:339][592]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.12-16.02.33:339][592]PIE: New page: PIE session: Level_MainMenu (12 May 2023, 18:02:33)
[2023.05.12-16.02.33:339][592]LogPlayLevel: Creating play world package: /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu
[2023.05.12-16.02.33:348][592]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008707s)
[2023.05.12-16.02.33:348][592]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu to /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu (0.008736s)
[2023.05.12-16.02.33:348][592]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.12-16.02.33:349][592]LogAIModule: Creating AISystem for world Level_MainMenu
[2023.05.12-16.02.33:349][592]LogPlayLevel: PIE: World Init took: (0.000718s)
[2023.05.12-16.02.33:427][592]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.05.12-16.02.33:432][592]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.05.12-16.02.33:432][592]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.12-16.02.33:432][592]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.12-16.02.33:432][592]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.12-16.02.33:432][592]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.12-16.02.33:432][592]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.12-16.02.33:432][592]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.12-16.02.33:432][592]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.12-16.02.33:432][592]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.12-16.02.33:433][592]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.12-16.02.33:433][592]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.12-16.02.33:433][592]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.12-16.02.33:434][592]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.12-16.02.33:453][592]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- Realtek USB2.0 Audio)
[2023.05.12-16.02.33:453][592]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.12-16.02.33:453][592]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.12-16.02.33:453][592]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.12-16.02.33:454][592]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.05.12-16.02.33:454][592]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.05.12-16.02.33:456][592]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.05.12-16.02.33:456][592]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.05.12-16.02.33:456][592]LogInit: FAudioDevice initialized.
[2023.05.12-16.02.33:456][592]LogAudio: Display: Audio Device (ID: 9) registered with world 'Level_MainMenu'.
[2023.05.12-16.02.33:509][592]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.12-16.02.33:509][592]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2023.05.12-16.02.33:513][592]LogWorld: Bringing World /Game/Maps/MenuLevels/UEDPIE_0_Level_MainMenu.Level_MainMenu up for play (max tick rate 0) at 2023.05.12-17.02.33
[2023.05.12-16.02.33:513][592]LogWorld: Bringing up level for play took: 0.003413
[2023.05.12-16.02.33:515][592]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.05.12-16.02.33:520][592]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.05.12-16.02.33:520][592]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.05.12-16.02.33:524][592]PIE: Server logged in
