Log file open, 03/02/23 17:21:04
[2023.03.02-17.25.53:330][316]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.01% of total time (compiled    2 times, average 0.99 sec, max 1.13 sec, min 0.84 sec)
[2023.03.02-17.25.53:330][316]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.24% of total time (compiled    2 times, average 0.78 sec, max 0.78 sec, min 0.78 sec)
[2023.03.02-17.25.53:330][316]LogShaderCompilers: Display:                                                 FLumenCardVS - 22.83% of total time (compiled    2 times, average 0.70 sec, max 0.71 sec, min 0.70 sec)
[2023.03.02-17.25.53:330][316]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 19.92% of total time (compiled    2 times, average 0.61 sec, max 0.75 sec, min 0.48 sec)
[2023.03.02-17.25.53:330][316]LogShaderCompilers: Display: ================================================
[2023.03.02-17.26.12:868][979]LogViewport: Scene viewport resized to 586x284, mode Windowed.
[2023.03.02-17.26.17:359][138]LogViewport: Scene viewport resized to 586x284, mode Windowed.
[2023.03.02-17.26.23:322][339]LogSlate: Took 0.006150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.02-17.26.29:894][578]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-17.26.29:902][578]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-17.26.29:902][578]PIE: New page: PIE session: JOR_BasicTestLevel (2 Mar 2023, 17:26:29)
[2023.03.02-17.26.29:902][578]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.02-17.26.29:904][578]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002638s)
[2023.03.02-17.26.29:904][578]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.002670s)
[2023.03.02-17.26.29:905][578]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-17.26.29:905][578]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.02-17.26.29:905][578]LogPlayLevel: PIE: World Init took: (0.000752s)
[2023.03.02-17.26.29:951][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.02-17.26.29:952][578]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.02-17.26.29:952][578]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-17.26.29:952][578]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-17.26.29:952][578]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-17.26.29:952][578]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-17.26.29:952][578]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-17.26.29:952][578]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-17.26.29:952][578]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-17.26.29:952][578]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-17.26.29:953][578]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-17.26.29:953][578]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-17.26.29:953][578]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-17.26.29:954][578]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-17.26.29:972][578]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.02-17.26.29:972][578]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-17.26.29:972][578]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-17.26.29:972][578]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-17.26.29:973][578]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.02-17.26.29:973][578]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.02-17.26.29:974][578]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.02-17.26.29:974][578]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.02-17.26.29:974][578]LogInit: FAudioDevice initialized.
[2023.03.02-17.26.29:974][578]LogAudio: Display: Audio Device (ID: 7) registered with world 'JOR_BasicTestLevel'.
[2023.03.02-17.26.29:980][578]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.02-17.26.29:989][578]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.02-17.26.29
[2023.03.02-17.26.29:989][578]LogWorld: Bringing up level for play took: 0.009341
[2023.03.02-17.26.29:991][578]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.03.02-17.26.29:992][578]PIE: Server logged in
[2023.03.02-17.26.29:993][578]PIE: Play in editor total start time 0.091 seconds.
[2023.03.02-17.26.30:408][579]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.099119 > MaxSimulationTimeStep (0.050) for 'Heavy_C_1', movement 'Walking'
[2023.03.02-17.26.36:292][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-17.26.36:292][729]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.02-17.26.36:293][729]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.02-17.26.36:293][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-17.26.36:340][729]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-17.26.36:343][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-17.26.36:353][729]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-17.26.36:354][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.02-17.26.36:355][729]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.02-17.26.36:359][729]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-17.26.36:361][729]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.03.02-17.26.36:456][730]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.03.02-17.26.36:538][730]LogViewport: Scene viewport resized to 586x284, mode Windowed.
[2023.03.02-17.26.56:124][307]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-17.26.56:131][307]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-17.26.56:131][307]PIE: New page: PIE session: JOR_BasicTestLevel (2 Mar 2023, 17:26:56)
[2023.03.02-17.26.56:162][307]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.02-17.26.56:165][307]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002622s)
[2023.03.02-17.26.56:165][307]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.002655s)
[2023.03.02-17.26.56:165][307]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-17.26.56:165][307]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.02-17.26.56:165][307]LogPlayLevel: PIE: World Init took: (0.000666s)
[2023.03.02-17.26.56:175][307]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.03.02-17.26.56:175][307]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.02-17.26.56:175][307]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-17.26.56:175][307]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-17.26.56:175][307]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-17.26.56:176][307]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-17.26.56:176][307]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-17.26.56:176][307]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-17.26.56:176][307]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-17.26.56:176][307]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-17.26.56:176][307]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-17.26.56:176][307]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-17.26.56:176][307]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-17.26.56:178][307]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-17.26.56:195][307]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.02-17.26.56:195][307]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-17.26.56:195][307]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-17.26.56:195][307]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-17.26.56:196][307]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.02-17.26.56:196][307]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.02-17.26.56:198][307]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.02-17.26.56:198][307]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.02-17.26.56:198][307]LogInit: FAudioDevice initialized.
[2023.03.02-17.26.56:198][307]LogAudio: Display: Audio Device (ID: 8) registered with world 'JOR_BasicTestLevel'.
[2023.03.02-17.26.56:200][307]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.02-17.26.56:208][307]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.02-17.26.56
[2023.03.02-17.26.56:209][307]LogWorld: Bringing up level for play took: 0.008299
[2023.03.02-17.26.56:211][307]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.02-17.26.56:212][307]PIE: Server logged in
[2023.03.02-17.26.56:212][307]PIE: Play in editor total start time 0.081 seconds.
[2023.03.02-17.27.45:372][226]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-17.27.45:372][226]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.02-17.27.45:372][226]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.02-17.27.45:373][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-17.27.45:384][226]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-17.27.45:387][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-17.27.45:396][226]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.02-17.27.45:396][226]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.02-17.27.45:398][226]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.02-17.27.45:402][226]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-17.27.45:404][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.03.02-17.27.45:474][227]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.03.02-17.27.46:124][229]Cmd: SELECT NONE
[2023.03.02-17.35.06:601][550]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.02-17.35.06:612][550]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPersonBP/Maps/JOR_BasicTestLevel_Auto1
[2023.03.02-17.35.06:612][550]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/JOR_BasicTestLevel_Auto12C1D72B34A02F012D39E30ADD1B77E12.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/Autosaves/Game/ThirdPersonBP/Maps/JOR_BasicTestLevel_Auto1.umap'
[2023.03.02-17.35.06:625][550]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/JOR_BasicTestLevel' took 0.033
[2023.03.02-17.35.06:625][550]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.033
[2023.03.02-17.49.35:308][543]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.02-17.49.35:315][543]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.02-17.49.35:315][543]PIE: New page: PIE session: JOR_BasicTestLevel (2 Mar 2023, 17:49:35)
[2023.03.02-17.49.35:315][543]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.02-17.49.35:319][543]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003684s)
[2023.03.02-17.49.35:319][543]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.003725s)
[2023.03.02-17.49.35:319][543]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.02-17.49.35:320][543]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.02-17.49.35:320][543]LogPlayLevel: PIE: World Init took: (0.001136s)
[2023.03.02-17.49.35:330][543]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.03.02-17.49.35:331][543]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.02-17.49.35:331][543]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.02-17.49.35:331][543]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.02-17.49.35:331][543]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.02-17.49.35:331][543]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.02-17.49.35:331][543]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.02-17.49.35:331][543]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.02-17.49.35:331][543]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.02-17.49.35:331][543]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.02-17.49.35:332][543]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.02-17.49.35:332][543]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.02-17.49.35:332][543]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.02-17.49.35:335][543]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.02-17.49.35:353][543]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.02-17.49.35:353][543]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.02-17.49.35:353][543]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.02-17.49.35:353][543]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.02-17.49.35:354][543]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.02-17.49.35:354][543]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.02-17.49.35:356][543]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.02-17.49.35:356][543]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.02-17.49.35:356][543]LogInit: FAudioDevice initialized.
[2023.03.02-17.49.35:356][543]LogAudio: Display: Audio Device (ID: 9) registered with world 'JOR_BasicTestLevel'.
[2023.03.02-17.49.35:361][543]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.02-17.49.35:371][543]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.02-17.49.35
[2023.03.02-17.49.35:371][543]LogWorld: Bringing up level for play took: 0.009824
[2023.03.02-17.49.35:373][543]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.03.02-17.49.35:374][543]PIE: Server logged in
[2023.03.02-17.49.35:374][543]PIE: Play in editor total start time 0.059 seconds.
[2023.03.02-17.49.35:826][545]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.083091 > MaxSimulationTimeStep (0.050) for 'Main_C_1', movement 'Walking'
[2023.03.02-17.49.40:904][758]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-17.49.40:904][758]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.02-17.49.40:904][758]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.02-17.49.40:905][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-17.49.40:914][758]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.02-17.49.40:916][758]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.02-17.49.40:926][758]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.02-17.49.40:926][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.02-17.49.40:928][758]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.02-17.49.40:935][758]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.03.02-17.49.40:972][759]LogPlayLevel: Display: Destroying online subsystem :Context_25
