Log file open, 04/16/23 01:06:11
[2023.04.16-00.44.29:912][502]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.29:912][502]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.29:913][502]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.30:263][503]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.30:263][503]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.30:264][503]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.30:413][504]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.30:413][504]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.30:415][504]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.30:932][505]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.30:932][505]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.30:933][505]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.31:158][506]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.31:158][506]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.31:159][506]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.31:403][507]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.31:403][507]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.31:404][507]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.31:608][508]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.16-00.44.31:608][508]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.16-00.44.31:608][508]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.31:608][508]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.31:610][508]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.31:820][509]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.16-00.44.31:820][509]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.16-00.44.31:820][509]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.31:820][509]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.31:822][509]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.32:696][510]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.16-00.44.32:696][510]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.16-00.44.32:696][510]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.32:696][510]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.32:697][510]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.32:751][511]LogBlueprintUserMessages: [Main_C_2] 282.82397
[2023.04.16-00.44.32:751][511]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.16-00.44.32:752][511]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.16-00.44.32:752][511]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.32:752][511]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.32:753][511]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.33:328][512]LogBlueprintUserMessages: [Main_C_2] 280.852585
[2023.04.16-00.44.33:328][512]LogBlueprintUserMessages: [Main_C_2] Safe height
[2023.04.16-00.44.33:329][512]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.085692 > MaxSimulationTimeStep (0.050) for 'Main_C_2', movement 'Walking'
[2023.04.16-00.44.33:329][512]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.16-00.44.33:329][512]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.16-00.44.33:330][512]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.33:330][512]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.33:331][512]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.33:659][513]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.16-00.44.33:660][513]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.16-00.44.33:660][513]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.33:660][513]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.33:661][513]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.33:995][514]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.16-00.44.33:995][514]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.16-00.44.33:995][514]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.33:995][514]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.33:996][514]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.34:286][515]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.34:286][515]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.34:287][515]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.34:564][516]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.16-00.44.34:565][516]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.16-00.44.34:565][516]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.34:565][516]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.34:566][516]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.34:811][517]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.16-00.44.34:812][517]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.16-00.44.34:812][517]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.34:812][517]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.34:813][517]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.35:057][518]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.16-00.44.35:057][518]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.16-00.44.35:057][518]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.35:057][518]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.35:058][518]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.35:816][519]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.16-00.44.35:816][519]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.16-00.44.35:816][519]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.35:816][519]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.35:817][519]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.35:861][520]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.16-00.44.35:861][520]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.16-00.44.35:861][520]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.35:861][520]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.35:862][520]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.36:227][521]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.16-00.44.36:227][521]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.16-00.44.36:227][521]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.36:227][521]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.36:228][521]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.36:566][522]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.16-00.44.36:566][522]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.16-00.44.36:566][522]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.36:567][522]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.36:569][522]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.36:716][523]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.16-00.44.36:716][523]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.16-00.44.36:716][523]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.36:716][523]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.36:718][523]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.36:926][524]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.36:926][524]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.36:927][524]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
[2023.04.16-00.44.37:085][525]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Main.Main_C:ExecuteUbergraph_Main'!
[2023.04.16-00.44.37:086][525]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Main.Main_C.ExecuteUbergraph_Main

[2023.04.16-00.44.37:086][525]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetOverlappingActors_OverlappingActors' of length 0 in '/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C:ExecuteUbergraph_Heavy'!
[2023.04.16-00.44.37:086][525]LogScript: Warning: Last function called:
	/Game/ThirdPersonBP/Blueprints/Heavy.Heavy_C.ExecuteUbergraph_Heavy

[2023.04.16-00.44.37:087][525]LogChaos: Warning: Collision handler encountered invalid actors and could not recover components
