Log file open, 03/03/23 17:39:36
[2023.03.03-18.33.37:444][726]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-18.33.37:444][726]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-18.33.37:444][726]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-18.33.37:444][726]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-18.33.37:444][726]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-18.33.37:444][726]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-18.33.37:444][726]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-18.33.37:444][726]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-18.33.37:445][726]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-18.33.37:445][726]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-18.33.37:445][726]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-18.33.37:447][726]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-18.33.37:465][726]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.03-18.33.37:466][726]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-18.33.37:466][726]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-18.33.37:466][726]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-18.33.37:467][726]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.03-18.33.37:467][726]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.03-18.33.37:469][726]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.03-18.33.37:469][726]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.03-18.33.37:469][726]LogInit: FAudioDevice initialized.
[2023.03.03-18.33.37:469][726]LogAudio: Display: Audio Device (ID: 9) registered with world 'JOR_BasicTestLevel'.
[2023.03.03-18.33.37:473][726]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-18.33.37:482][726]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.03-18.33.37
[2023.03.03-18.33.37:482][726]LogWorld: Bringing up level for play took: 0.009444
[2023.03.03-18.33.37:484][726]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.03.03-18.33.37:486][726]PIE: Server logged in
[2023.03.03-18.33.37:486][726]PIE: Play in editor total start time 0.103 seconds.
[2023.03.03-18.33.46:425][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-18.33.46:425][ 43]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-18.33.46:425][ 43]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.03-18.33.46:425][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-18.33.46:462][ 43]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-18.33.46:469][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-18.33.46:519][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-18.33.46:520][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.03-18.33.46:521][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.03-18.33.46:528][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.03.03-18.33.46:665][ 44]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.03.03-18.34.40:376][386]LogSlate: Window 'Color Picker' being destroyed
[2023.03.03-18.35.32:773][622]LogSlate: Window 'Color Picker' being destroyed
[2023.03.03-18.36.12:081][387]LogSlate: Window 'Color Picker' being destroyed
[2023.03.03-18.36.17:918][622]LogSlate: Window 'Color Picker' being destroyed
[2023.03.03-18.36.42:585][715]BlueprintLog: New page: Compile Elevator
[2023.03.03-18.36.42:736][715]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.03.03-18.36.43:324][736]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-18.36.43:471][736]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/Elevator" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Elevator.uasset" SILENT=true
[2023.03.03-18.36.43:486][736]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/Elevator
[2023.03.03-18.36.43:486][736]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/ElevatorD29A63A24E08B0E9C0B0A497266DE952.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Elevator.uasset'
[2023.03.03-18.36.43:496][736]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 3.78 sec)
[2023.03.03-18.36.43:504][736]AssetCheck: New page: Asset Save: Elevator
[2023.03.03-18.36.43:504][736]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/Elevator.Elevator
[2023.03.03-18.36.44:533][781]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-18.36.44:539][781]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-18.36.44:540][781]PIE: New page: PIE session: JOR_BasicTestLevel (3 Mar 2023, 18:36:44)
[2023.03.03-18.36.44:540][781]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-18.36.44:543][781]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003355s)
[2023.03.03-18.36.44:543][781]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel to /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel (0.003402s)
[2023.03.03-18.36.44:543][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-18.36.44:544][781]LogAIModule: Creating AISystem for world JOR_BasicTestLevel
[2023.03.03-18.36.44:544][781]LogPlayLevel: PIE: World Init took: (0.000704s)
[2023.03.03-18.36.44:592][781]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.03.03-18.36.44:595][781]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.03-18.36.44:595][781]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-18.36.44:595][781]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-18.36.44:595][781]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-18.36.44:595][781]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-18.36.44:595][781]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-18.36.44:595][781]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-18.36.44:595][781]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-18.36.44:595][781]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-18.36.44:595][781]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-18.36.44:595][781]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-18.36.44:595][781]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-18.36.44:597][781]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-18.36.44:615][781]LogAudioMixer: Display: Using Audio Hardware Device Headphones (3- Realtek USB2.0 Audio)
[2023.03.03-18.36.44:615][781]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-18.36.44:615][781]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-18.36.44:615][781]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-18.36.44:615][781]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.03-18.36.44:615][781]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.03-18.36.44:617][781]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.03-18.36.44:617][781]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.03-18.36.44:617][781]LogInit: FAudioDevice initialized.
[2023.03.03-18.36.44:617][781]LogAudio: Display: Audio Device (ID: 10) registered with world 'JOR_BasicTestLevel'.
[2023.03.03-18.36.44:620][781]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.03-18.36.44:629][781]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel.JOR_BasicTestLevel up for play (max tick rate 0) at 2023.03.03-18.36.44
[2023.03.03-18.36.44:629][781]LogWorld: Bringing up level for play took: 0.009331
[2023.03.03-18.36.44:631][781]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.03.03-18.36.44:632][781]PIE: Server logged in
[2023.03.03-18.36.44:633][781]PIE: Play in editor total start time 0.093 seconds.
[2023.03.03-18.37.00:645][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-18.37.00:645][499]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_JOR_BasicTestLevel
[2023.03.03-18.37.00:645][499]LogWorld: UWorld::CleanupWorld for JOR_BasicTestLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.03-18.37.00:645][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-18.37.00:672][499]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-18.37.00:678][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-18.37.00:725][499]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-18.37.00:726][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.03-18.37.00:728][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.03-18.37.00:731][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-18.37.00:735][499]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.03.03-18.37.00:828][500]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.03.03-18.37.20:261][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.03-18.37.20:266][182]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-18.37.20:363][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.03-18.37.20:375][182]LogSavePackage: Moving output files for package: /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel
[2023.03.03-18.37.20:377][182]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/JOR_BasicTestLevel5234047F4D924FE3484EC4A9D2DA3456.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/ThirdPersonBP/Maps/JOR_BasicTestLevel.umap'
[2023.03.03-18.37.20:393][182]LogFileHelpers: Saving map 'JOR_BasicTestLevel' took 0.080
[2023.03.03-18.37.20:393][182]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/Elevator" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Elevator.uasset" SILENT=true
[2023.03.03-18.37.20:411][182]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/Elevator
[2023.03.03-18.37.20:412][182]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/ElevatorD112BCAB416CAF0F6F87F596C6B9AF40.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/Elevator.uasset'
[2023.03.03-18.37.20:421][182]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 3.93 sec)
[2023.03.03-18.37.20:432][182]AssetCheck: New page: Asset Save: multiple assets
[2023.03.03-18.37.20:432][182]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/Elevator.Elevator
[2023.03.03-18.37.20:432][182]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel
[2023.03.03-18.37.37:750][380]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.03.03-18.37.37:750][380]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-18.37.39:924][476]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-18.37.39:999][476]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/SteamHazard" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/SteamHazard.uasset" SILENT=true
[2023.03.03-18.37.40:012][476]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/SteamHazard
[2023.03.03-18.37.40:013][476]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/SteamHazardD3970B3842944E8F36BA3CA55CCF4BE9.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/SteamHazard.uasset'
[2023.03.03-18.37.40:020][476]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 4.03 sec)
[2023.03.03-18.37.40:029][476]AssetCheck: New page: Asset Save: SteamHazard
[2023.03.03-18.37.40:029][476]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/SteamHazard.SteamHazard
[2023.03.03-18.38.00:509][241]LogShaderCompilers: Display: ================================================
[2023.03.03-18.38.00:509][241]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.03-18.38.00:509][241]LogShaderCompilers: Display: Total job queries 176, among them cache hits 31 (17.61%)
[2023.03.03-18.38.00:509][241]LogShaderCompilers: Display: Tracking 145 distinct input hashes that result in 112 distinct outputs (77.24%)
[2023.03.03-18.38.00:509][241]LogShaderCompilers: Display: RAM used: 1.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.03.03-18.38.00:509][241]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.03-18.38.00:509][241]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.03-18.38.00:509][241]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.03-18.38.00:509][241]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.03-18.38.00:509][241]LogShaderCompilers: Display: ================================================
[2023.03.03-18.38.17:325][876]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/JOR/SteamHazard.SteamHazard_C
[2023.03.03-18.38.17:325][876]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/JOR/SteamHazard.SteamHazard_C
[2023.03.03-18.38.17:327][876]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/JOR/SteamHazard.SteamHazard as actor: SteamHazard_C /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.SteamHazard_C_0
[2023.03.03-18.38.17:329][876]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/JOR/SteamHazard.SteamHazard as actor: SteamHazard_C /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.SteamHazard_C_0
[2023.03.03-18.38.17:954][902]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/JOR/SteamHazard.SteamHazard_C
[2023.03.03-18.38.17:954][902]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/JOR/SteamHazard.SteamHazard_C
[2023.03.03-18.38.17:956][902]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/JOR/SteamHazard.SteamHazard as actor: SteamHazard_C /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.SteamHazard_C_1
[2023.03.03-18.38.17:958][902]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/JOR/SteamHazard.SteamHazard as actor: SteamHazard_C /Game/ThirdPersonBP/Maps/JOR_BasicTestLevel.JOR_BasicTestLevel:PersistentLevel.SteamHazard_C_1
[2023.03.03-18.38.29:598][408]LogViewport: Scene viewport resized to 1294x745, mode Windowed.
[2023.03.03-18.38.32:561][507]LogSlate: Took 0.001136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.03-18.38.42:413][758]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-18.38.42:500][758]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/JOR/SteamHazard" FILE="../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/SteamHazard.uasset" SILENT=true
[2023.03.03-18.38.42:515][758]LogSavePackage: Moving output files for package: /Game/Blueprints/JOR/SteamHazard
[2023.03.03-18.38.42:515][758]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Saved/SteamHazardFD62CFF04AFE543FDE2347AC974C1DD3.tmp' to '../../../../../../Users/jonor/Documents/GitHub/Vertical-Slice-Project/Content/Blueprints/JOR/SteamHazard.uasset'
[2023.03.03-18.38.42:526][758]LogFileHelpers: InternalPromptForCheckoutAndSave took 112 ms (total: 4.14 sec)
[2023.03.03-18.38.42:538][758]AssetCheck: New page: Asset Save: SteamHazard
[2023.03.03-18.38.42:538][758]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/JOR/SteamHazard.SteamHazard
[2023.03.03-18.38.43:607][796]BlueprintLog: New page: Compile SteamHazard
[2023.03.03-18.38.43:741][796]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.03.03-18.39.26:592][405]LogSlate: Window 'SteamHazard' being destroyed
[2023.03.03-18.39.26:601][405]LogSlate: Window 'SteamHazard' being destroyed
[2023.03.03-18.39.26:605][405]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.03.03-18.39.26:605][405]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.03.03-18.39.26:605][405]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-18.40.35:712][791]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.03-18.40.35:718][791]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-18.40.35:718][791]PIE: New page: PIE session: JOR_BasicTestLevel (3 Mar 2023, 18:40:35)
