Log file open, 04/20/23 21:08:41
[2023.04.20-21.18.52:877][428]LogInterchangeEngine: [Pending] Importing
[2023.04.20-21.18.52:877][428]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.04.20-21.18.52:877][428]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.04.20-21.18.52:878][428]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.04.20-21.18.52:881][428]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.20-21.18.52:881][428]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.20-21.18.52:881][428]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.20-21.18.52:882][428]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.04.20-21.18.52:892][429]LogTexture: Display: Building textures: /Game/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Right/Type_Primary__State_Disabled__Position_Right.Type_Primary__State_Disabled__Position_Right (TFO_AutoDXT, 728x248 x1x1x1) (Required Memory Estimate: 28.529498 MB), EncodeSpeed: Fast
[2023.04.20-21.18.52:896][429]LogTexture: Display: Building textures: /Game/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Right/Type_Primary__State_Active__Position_Right.Type_Primary__State_Active__Position_Right (TFO_AutoDXT, 728x248 x1x1x1) (Required Memory Estimate: 28.529498 MB), EncodeSpeed: Fast
[2023.04.20-21.18.52:901][429]LogTexture: Display: Building textures: /Game/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Right/Type_Primary__State_Standard__Position_Right.Type_Primary__State_Standard__Position_Right (TFO_AutoDXT, 728x248 x1x1x1) (Required Memory Estimate: 28.529498 MB), EncodeSpeed: Fast
[2023.04.20-21.18.52:905][429]LogTexture: Display: Building textures: /Game/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Right/Type_Primary__State_Hover__Position_Right.Type_Primary__State_Hover__Position_Right (TFO_AutoDXT, 728x248 x1x1x1) (Required Memory Estimate: 28.529498 MB), EncodeSpeed: Fast
[2023.04.20-21.18.52:928][429]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.04.20-21.18.53:206][429]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.04.20-21.18.53:206][429]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.04.20-21.18.53:206][429]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.04.20-21.18.53:242][429]LogInterchangeEngine: [Success] Import Done
[2023.04.20-21.18.53:312][430]LogInterchangeEngine: [Success] Import Done
[2023.04.20-21.19.12:979][531]PIE: Error: SetInputMode_GameAndUI expects a valid player controller as 'PlayerController' target
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display: ================================================
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display: Total job queries 416, among them cache hits 124 (29.81%)
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display: Tracking 291 distinct input hashes that result in 132 distinct outputs (45.36%)
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display: RAM used: 1.88 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display: Shaders Compiled: 86
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display: Jobs assigned 86, completed 86 (100.00%)
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display: Average time worker was idle: 283.71 s
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display: Time job spent in pending queue: average 0.19 s, longest 1.26 s
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display: Job execution time: average 0.93 s, max 1.96 s
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display: Job life time (pending + execution): average 1.11 s, max 2.25
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 19.29 s
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display: Jobs were issued in 86 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display: Average processing rate: 4.46 jobs/sec
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display: Total thread time: 56.00 s
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display: Total thread preprocess time: 3.27 s
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display: Percentage time preprocessing: 5.85%
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display: Effective parallelization: 2.90 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 0.93 sec, max 0.99 sec, min 0.87 sec)
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.90 sec, max 0.90 sec, min 0.90 sec)
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 0.90 sec, max 0.97 sec, min 0.83 sec)
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.89 sec, max 0.98 sec, min 0.80 sec)
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 0.88 sec, max 0.90 sec, min 0.86 sec)
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.80% of total time (compiled   13 times, average 0.77 sec, max 0.95 sec, min 0.63 sec)
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 17.60% of total time (compiled   12 times, average 0.82 sec, max 1.02 sec, min 0.68 sec)
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.60% of total time (compiled   12 times, average 0.68 sec, max 0.85 sec, min 0.56 sec)
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.40% of total time (compiled   12 times, average 0.44 sec, max 0.54 sec, min 0.36 sec)
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 3.51% of total time (compiled    3 times, average 0.66 sec, max 0.74 sec, min 0.61 sec)
[2023.04.20-21.19.37:840][389]LogShaderCompilers: Display: ================================================
[2023.04.20-21.19.46:870][527]BlueprintLog: New page: Compile UI_3D_MainMenu
[2023.04.20-21.19.46:963][527]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.20-21.19.47:692][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-21.19.47:756][555]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_3D_MainMenu
[2023.04.20-21.19.47:757][555]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_3D_MainMenuD34C4A2440CFF8F820888CB0B37AADD0.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/UMGWidgets/UI_3D_MainMenu.uasset'
[2023.04.20-21.19.47:766][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 4.41 sec)
[2023.04.20-21.19.47:775][555]AssetCheck: New page: Asset Save: UI_3D_MainMenu
[2023.04.20-21.19.47:775][555]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Menu_UI/Iteration_2/UMGWidgets/UI_3D_MainMenu.UI_3D_MainMenu
[2023.04.20-21.19.50:104][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.04.20-21.19.50:110][714]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-21.19.50:217][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.20-21.19.50:229][714]LogSavePackage: Moving output files for package: /Game/Maps/MenuLevels/Level_MainMenu
[2023.04.20-21.19.50:229][714]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Level_MainMenuA951DDCA482CF463CDC4789B64BBA997.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Maps/MenuLevels/Level_MainMenu.umap'
[2023.04.20-21.19.50:250][714]LogFileHelpers: Saving map 'Level_MainMenu' took 0.083
[2023.04.20-21.19.50:265][714]LogSavePackage: Moving output files for package: /Game/UI/Ingame_UI/UI_ConfirmExitPause
[2023.04.20-21.19.50:265][714]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_ConfirmExitPause17867AA24090C95C1969B88717E93D3C.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Ingame_UI/UI_ConfirmExitPause.uasset'
[2023.04.20-21.19.50:288][714]LogSavePackage: Moving output files for package: /Game/UI/Ingame_UI/UI_PauseSettings
[2023.04.20-21.19.50:288][714]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/UI_PauseSettings141D2C3E4F0CA9066D8DCEB8CD577C2E.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Ingame_UI/UI_PauseSettings.uasset'
[2023.04.20-21.19.50:486][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.04.20-21.19.50:535][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.20-21.19.50:537][714]LogSavePackage: Moving output files for package: /Game/Materials/Grey_BasicTestMaterial
[2023.04.20-21.19.50:537][714]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Grey_BasicTestMaterial782F11D84F11F9E8EEDC3E82EDB0A814.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/Materials/Grey_BasicTestMaterial.uasset'
[2023.04.20-21.19.50:553][714]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Left/Type_Primary__State_Hover__Position_Left
[2023.04.20-21.19.50:553][714]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Type_Primary__State_Hover__PositEC90C50546006C153A9409BECED599FD.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Left/Type_Primary__State_Hover__Position_Left.uasset'
[2023.04.20-21.19.50:560][714]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Left/Type_Primary__State_Standard__Position_Left
[2023.04.20-21.19.50:560][714]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Type_Primary__State_Standard__PoF54F0182465FF3BDC3CCBC82B1DA7A1C.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Left/Type_Primary__State_Standard__Position_Left.uasset'
[2023.04.20-21.19.50:578][714]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Left/Type_Primary__State_Disabled__Position_Left
[2023.04.20-21.19.50:578][714]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Type_Primary__State_Disabled__Po422740CC43CFF7BB7EE183929B3660B8.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Left/Type_Primary__State_Disabled__Position_Left.uasset'
[2023.04.20-21.19.50:587][714]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Left/Type_Primary__State_Active__Position_Left
[2023.04.20-21.19.50:587][714]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Type_Primary__State_Active__Posi74B29A7641CD49696BFC0E96C85321E6.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Left/Type_Primary__State_Active__Position_Left.uasset'
[2023.04.20-21.19.50:598][714]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Right/Type_Primary__State_Active__Position_Right
[2023.04.20-21.19.50:598][714]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Type_Primary__State_Active__Posi3DC0C5704E5D417F5D537B8E7AD2BE6F.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Right/Type_Primary__State_Active__Position_Right.uasset'
[2023.04.20-21.19.50:604][714]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Right/Type_Primary__State_Disabled__Position_Right
[2023.04.20-21.19.50:604][714]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Type_Primary__State_Disabled__Po9B449FC04A5CA3ED9FBC658B34AFB28A.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Right/Type_Primary__State_Disabled__Position_Right.uasset'
[2023.04.20-21.19.50:614][714]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Right/Type_Primary__State_Hover__Position_Right
[2023.04.20-21.19.50:614][714]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Type_Primary__State_Hover__PositAA80C7AD4C29514A51E44AB79BB8D37A.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Right/Type_Primary__State_Hover__Position_Right.uasset'
[2023.04.20-21.19.50:621][714]LogSavePackage: Moving output files for package: /Game/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Right/Type_Primary__State_Standard__Position_Right
[2023.04.20-21.19.50:621][714]LogSavePackage: Moving '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Saved/Type_Primary__State_Standard__Po6AF2F4CF47BB86710ABE04874A7D4DC8.tmp' to '../../../../../../Users/jonor/Documents/SOFTWARE FILES/GitHub/Vertical-Slice-Project/Content/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Right/Type_Primary__State_Standard__Position_Right.uasset'
[2023.04.20-21.19.50:630][714]LogFileHelpers: InternalPromptForCheckoutAndSave took 519 ms (total: 4.93 sec)
[2023.04.20-21.19.50:639][714]AssetCheck: New page: Asset Save: multiple assets
[2023.04.20-21.19.50:639][714]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Ingame_UI/UI_ConfirmExitPause.UI_ConfirmExitPause
[2023.04.20-21.19.50:639][714]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Ingame_UI/UI_PauseSettings.UI_PauseSettings
[2023.04.20-21.19.50:640][714]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/Grey_BasicTestMaterial.Grey_BasicTestMaterial
[2023.04.20-21.19.50:640][714]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/MenuLevels/Level_MainMenu.Level_MainMenu
[2023.04.20-21.19.50:640][714]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Left/Type_Primary__State_Active__Position_Left.Type_Primary__State_Active__Position_Left
[2023.04.20-21.19.50:640][714]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Left/Type_Primary__State_Disabled__Position_Left.Type_Primary__State_Disabled__Position_Left
[2023.04.20-21.19.50:640][714]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Left/Type_Primary__State_Standard__Position_Left.Type_Primary__State_Standard__Position_Left
[2023.04.20-21.19.50:640][714]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Left/Type_Primary__State_Hover__Position_Left.Type_Primary__State_Hover__Position_Left
[2023.04.20-21.19.50:640][714]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Right/Type_Primary__State_Standard__Position_Right.Type_Primary__State_Standard__Position_Right
[2023.04.20-21.19.50:640][714]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/UI/Menu_UI/Iteration_2/InterfaceExports/Buttons/MainButton/Right/Type_Primary__State_Hover__Position_Right.Type_Primary__State_Hover__Position_Right
